PHILIPPINES,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2024,,,,,,,,,,,,,,,,,,,,,,,,,
https://kidb.adb.org,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,POPULATION,,,,,,,,,,,,,,,,,,,,,,,,
,Total populationa as of 1 July (million),76.9,78.6,80.2,81.9,83.6,85.3,87.0,88.7,90.5,92.2 |,93.1,94.8,96.5,98.2,99.9 |,100.8,102.5,104.2,105.8,107.2 |,109.2,110.1,110.9,111.9
,Population density (persons/km²),256 ,261 ,266 ,272 ,277 ,282 ,288 ,293 ,298 ,303 |,309 ,314 ,319 ,325 ,333 |,336 ,342 ,347 ,353 ,358 |,363 ,367 ,372 ,376 
,Population (% annual change),…,2.1,2.1,2.1,2.0,2.0,2.0,2.0,2.0,2.0 |,1.0,1.8,1.8,1.7,1.7 |,…,1.7,1.6,1.5,1.5 |,1.6,1.1,1.2,0.9
,Urban population (% of total population),46.1,46.1,46.0,45.9,45.8,45.7,45.6,45.5,45.5,45.4,45.3,45.5,45.7,45.9,46.1,46.3,46.5,46.7,46.9,47.1,47.4,47.7,48.0,48.3
,,,,,,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEb calendar year ('000),"30,911 ","32,809 ","33,936 ","34,571 ","35,862 |","35,287 |","35,464 ","36,213 ","36,804 ","37,893 ","38,893 ","40,006 ","40,427 ","41,022 ","41,379 ","41,343 ","43,361 ","42,775 ","43,460 ","44,197 ","43,878 ","47,703 ","49,562*",…
,Employed,"27,453 ","29,156 ","30,062 ","30,635 ","31,613 |","32,313 |","32,636 ","33,560 ","34,089 ","35,063 ","36,035 ","37,192 ","37,600 ","38,118 ","38,651 ","38,741 ","40,998 ","40,334 ","41,157 ","41,938 ","39,378 ","43,988 ","46,890*",…
,"     Agriculture, forestry, and fishing","10,181 ","10,850 ","11,122 ","11,220 ","11,381 |","11,628 |","11,682 ","11,786 ","12,030 ","12,044 ","11,956 ","12,268 ","12,092 ","11,836 ","11,801 ","11,294 ","11,064 ","10,261 ","9,998 ","9,325 ","9,754 ","10,656 ","10,836*",…
,     Mining and quarrying,108 ,103 ,113 ,104 ,118 |,123 |,139 ,149 ,158 ,166 ,199 ,211 ,250 ,250 ,239 ,235 ,219 ,203 ,207 ,177 ,184 ,170 ,222*,…
,     Manufacturing,"2,745 ","2,906 ","2,869 ","2,941 ","3,061 |","3,077 |","3,053 ","3,059 ","2,926 ","2,894 ","3,033 ","3,080 ","3,112 ","3,159 ","3,212 ","3,209 ","3,404 ","3,481 ","3,625 ","3,651 ","3,184 ","3,453 ","3,754*",…
,"     Electricity, gas, steam, and air-conditioning supply; water supply;
           sewerage, waste management, and remediation activities",123 ,119 ,117 ,112 ,120 |,117 |,128 ,135 ,130 ,142 ,150 ,148 ,148 ,154 ,137 ,135 ,159 ,149 ,149 ,155 ,139 ,151 ,168*,…
,     Construction,"1,479 ","1,585 ","1,596 ","1,683 ","1,700 |","1,708 |","1,677 ","1,778 ","1,834 ","1,891 ","2,017 ","2,091 ","2,232 ","2,373 ","2,578 ","2,697 ","3,378 ","3,537 ","3,865 ","4,123 ","3,700 ","4,319 ","4,382*",…
,     Wholesale and retail trade; repair of motor vehicles and motorcyclesc,"4,484 ","5,255 ","5,613 ","5,601 ","5,872 |","6,147 |","6,202 ","6,354 ","6,446 ","6,735 ","7,034 ","7,399 ","6,864 ","7,105 ","7,248 ","7,313 ","8,039 ","7,900 ","7,994 ","8,368 ","8,081 ","9,725 ","10,393*",…
,     Transportation and storaged,"1,987 ","2,118 ","2,162 ","2,310 ","2,427 |","2,451 |","2,483 ","2,599 ","2,590 ","2,679 ","2,723 ","2,775 ","2,617 ","2,734 ","2,686 ","2,781 ","3,038 ","3,127 ","3,220 ","3,424 ","2,932 ","2,939 ","3,244*",…
,     Accommodation and food service activitiesc,,668 ,693 ,750 ,806 |,861 |,887 ,907 ,953 ,"1,010 ","1,063 ","1,119 ","1,571 ","1,607 ","1,694 ","1,716 ","1,777 ","1,740 ","1,727 ","1,933 ","1,468 ","1,416 ","1,813*",…
,     Information and communicationd,,,,,,,,,,,,,338 ,344 ,352 ,381 ,366 ,397 ,403 ,433 ,350 ,445 ,484*,…
,     Financial and insurance activitiese,711 ,292 ,312 ,303 ,328 |,341 |,344 ,359 ,368 ,369 ,400 ,434 ,437 ,448 ,491 ,498 ,514 ,506 ,540 ,586 ,556 ,620 ,645*,…
,     Real estate activities,,516 ,544 ,639 ,690 |,734 |,783 ,885 ,953 ,"1,064 ","1,146 ","1,257 ",170 ,173 ,168 ,184 ,193 ,186 ,204 ,237 ,192 ,204 ,238*,…
,     Others,"5,636 ","4,744 ","4,922 ","4,974 ","5,114 |","5,127 |","5,258 ","5,550 ","5,702 ","6,067 ","6,316 ","6,410 ","7,767 ","7,934 ","8,043 ","8,297 ","8,848 ","8,848 ","9,223 ","9,526 ","8,839 ","9,891 ","10,712*",…
,Underemployed,"5,957 ","5,015 ","5,110 ","5,208 ","5,564 |","6,786 |","7,371 ","6,757 ","6,579 ","6,692 ","6,762 ","7,163 ","7,514 ","7,371 ","7,115 ","7,277 ","7,489 ","6,506 ","6,734 ","5,778 ","6,395 ","7,003 ","6,677*",…
,Unemployedf,"3,459 ","3,653 ","3,874 ","3,936 ","4,249 |","2,748 |","2,829 ","2,653 ","2,716 ","2,831 ","2,859 ","2,814 ","2,826 ","2,905 ","2,728 ","2,602 ","2,363 ","2,441 ","2,303 ","2,259 ","4,500 ","3,715 ","2,671*",…
,Unemployment ratef (%),11.2,11.1,11.4,11.4,11.8 |,7.8 |,8.0,7.3,7.4,7.5,7.4,7.0,7.0,7.1,6.6,6.3,5.4,5.7,5.3,5.1,10.3,7.8,5.4*,4.3*
,Labor forceg (% annual change),0.5,6.1,3.4,1.9,3.7,…,…,2.1,1.6,3.0,2.6,2.9,1.0,1.5,2.8,0.5,4.9,-1.3,1.6,1.7,-0.7,8.7,3.9*,…
,Labor force participation rate (%),64.9,67.1,67.4,66.7,67.5,65.1,64.2,64.0,63.6,64.0,64.1,64.6,64.2,63.9,64.6,63.7,63.5,61.2,60.9,61.3,59.5,63.4,64.7*,64.9*
,     Male,81.4,82.4,82.0,82.2,83.8,80.4,79.3,78.8,78.8,78.7,78.5,79.0,78.5,78.1,78.6,77.3,77.6,76.2,75.1,74.8,73.0,75.4,75.8*,…
,     Female,48.5,51.8,52.8,51.4,51.2,49.8,49.3,49.3,48.6,49.4,49.7,50.4,50.0,49.9,50.7,50.1,49.3,46.2,46.6,47.6,45.8,51.2,53.5*,…
,,,,,,,,,,,,,,,,,,,,,,,,,
,NATIONAL ACCOUNTSh calendar year (₱ billion),,,,,,,,,,,,,,,,,,,,,,,,
,At Current Prices,,,,,,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current market prices,"3,697.6","4,024.4","4,350.6","4,717.8","5,323.9","5,917.3","6,550.4","7,198.2","8,050.2","8,390.4","9,399.5","10,144.7","11,060.6","12,050.6","13,206.8","13,944.2","15,132.4","16,556.7","18,265.2","19,517.9","17,951.6","19,410.6","22,028.3","24,318.6"
,"     Agriculture, forestry, and fishing",515.5,535.4,585.1,620.4,744.5,799.9,875.2,979.4,"1,168.6","1,220.0","1,292.3","1,430.0","1,448.5","1,503.1","1,620.7","1,533.4","1,544.3","1,686.0","1,762.6","1,721.5","1,828.4","1,954.5","2,104.1","2,285.2"
,     Mining and quarrying,22.9,22.8,41.3,52.4,55.5,71.5,79.5,98.2,98.6,110.7,135.4,151.5,131.8,126.5,143.9,119.6,125.9,148.1,163.3,161.7,137.1,185.4,280.2,232.1
,     Manufacturing,934.7,"1,018.6","1,093.5","1,171.8","1,278.4","1,436.1","1,560.9","1,666.5","1,873.2","1,824.0","2,060.3","2,201.8","2,359.1","2,462.5","2,717.3","2,778.8","2,964.5","3,228.6","3,488.3","3,614.0","3,169.9","3,424.0","3,795.3","3,944.0"
,"     Electricity, gas, steam, and air-conditioning supply",119.3,142.1,145.9,152.3,168.1,187.9,204.6,219.4,224.7,230.1,275.8,280.4,318.3,336.3,356.0,367.9,385.6,421.3,465.1,508.1,505.3,542.2,632.6,712.5
,"     Water supply; sewerage, waste management, and remediation activities",15.2,17.9,19.5,22.9,27.5,32.6,33.9,35.9,42.0,45.7,50.4,54.9,61.5,65.0,70.1,75.4,80.7,83.8,91.9,99.8,105.7,108.8,113.5,131.9
,     Construction,201.1,203.0,213.0,230.2,260.4,272.7,313.0,355.5,399.2,434.5,517.9,490.6,602.4,718.3,813.1,908.8,"1,026.4","1,106.2","1,373.8","1,535.7","1,180.2","1,347.3","1,615.2","1,832.7"
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,576.7,632.1,676.3,734.1,828.7,939.4,"1,062.1","1,186.4","1,319.5","1,366.1","1,571.2","1,704.7","1,878.6","2,078.1","2,252.3","2,427.2","2,668.6","2,926.5","3,237.3","3,517.7","3,317.4","3,502.8","3,987.5","4,444.0"
,     Transportation and storage,133.7,156.8,169.0,183.7,211.7,234.2,252.5,271.1,288.8,294.0,316.5,350.1,385.2,421.6,472.7,525.7,580.1,637.2,697.8,757.7,551.0,605.2,807.3,977.4
,     Accommodation and food service activities,60.1,65.7,69.5,74.5,83.2,89.6,98.4,111.3,121.4,129.5,145.2,161.3,182.8,202.9,232.3,262.4,304.6,346.1,403.3,431.8,253.0,285.2,396.1,511.1
,     Information and communication,119.5,145.0,171.7,203.5,244.3,278.9,300.3,325.5,349.7,362.0,368.9,380.3,400.0,415.0,429.3,455.6,473.1,490.3,515.9,562.8,593.0,640.0,696.0,733.4
,     Financial and insurance activities,191.4,215.5,234.8,260.0,298.3,352.6,419.0,469.0,518.0,560.9,636.3,692.9,769.8,892.7,"1,005.7","1,088.0","1,193.7","1,326.6","1,498.1","1,681.9","1,824.0","1,963.1","2,224.7","2,565.4"
,     Real estate activities,268.0,283.8,299.7,321.1,345.6,377.7,408.0,438.3,486.6,494.6,540.4,596.7,671.8,760.4,831.2,929.6,995.6,"1,076.3","1,189.7","1,255.6","1,081.6","1,139.2","1,246.9","1,370.2"
,"     Professional, scientific, and technical activitiesi",60.2,67.5,79.9,101.2,132.8,163.8,201.7,240.0,300.9,361.0,414.2,482.9,534.1,618.7,734.7,840.1,992.2,"1,110.5","1,159.3","1,219.8","1,137.6","1,222.5","1,350.9","1,487.3"
,     Administrative and support service activities,,,,,,,,,,,,,,,,,,,,,,,,
,     Public administration and defense; compulsory social security,184.5,197.5,202.1,210.3,228.9,237.3,264.0,272.2,287.8,324.5,371.8,402.2,453.4,479.5,492.1,503.2,562.3,642.1,767.7,890.7,950.6,"1,027.1","1,119.7","1,188.5"
,     Education,176.0,190.2,208.8,226.8,243.8,255.1,271.4,298.7,319.3,350.2,365.1,395.8,428.4,475.4,500.0,535.6,591.1,649.4,731.6,778.9,719.5,796.5,880.4,976.6
,     Human health and social work activities,46.0,52.1,56.4,60.8,67.8,76.2,83.8,92.5,100.4,111.3,124.0,137.4,155.6,183.8,216.7,242.1,269.6,289.1,308.3,329.9,325.3,385.7,411.6,460.6
,"     Arts, entertainment, and recreation",36.9,41.3,45.8,51.1,60.1,66.2,74.2,86.8,95.1,110.6,148.1,160.2,192.3,209.4,208.3,234.8,247.5,250.3,258.8,288.3,146.8,156.7,217.2,275.2
,     Other service activities,35.7,37.1,38.3,40.6,44.5,45.5,48.0,51.6,56.3,60.7,65.5,71.1,87.2,101.3,110.2,116.1,126.9,138.4,152.2,162.1,125.2,124.4,148.9,190.6
,"     Activities of households as employers; undifferentiated goods- and 
          services-producing activities of households for own use",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,     Activities of extraterritorial organizations and bodies,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,Gross value added at basic prices,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"16,880.8","18,017.1","16,765.9","17,936.1","22,024.5","24,318.6"
,Taxes less subsidies on production and imports,269.1,269.0,305.1,318.3,349.0,396.7,512.5,509.7,583.7,559.5,613.3,681.3,770.8,866.2,"1,020.4","1,080.9",955.8,"1,086.2","1,384.4","1,500.7","1,185.7","1,501.3","1,686.5","1,744.4"
,Net factor income from abroad,348.6,385.4,414.8,444.0,496.6,577.5,602.5,646.5,754.1,969.0,"1,054.6","1,094.9","1,220.5","1,417.1","1,522.0","1,593.6","1,680.6","1,826.5","1,947.2","1,954.2","1,360.4",690.4,"1,294.4","2,670.7"
,GNI,"4,046.2","4,409.8","4,765.3","5,161.8","5,820.5","6,494.8","7,152.9","7,844.7","8,804.3","9,359.4","10,454.0","11,239.6","12,281.1","13,467.7","14,728.8","15,537.7","16,812.9","18,383.2","20,212.3","21,472.1","19,312.0","20,101.0","23,322.7","26,989.3"
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Structure of Output (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,,
,               Agriculture,13.9,13.3,13.4,13.2,14.0,13.5,13.4,13.6,14.5,14.5,13.7,14.1,13.1,12.5,12.3,11.0,10.2,10.2,9.7,8.8,10.2,10.1,9.6,9.4
,               Industry,35.0,34.9,34.8,34.5,33.6,33.8,33.5,33.0,32.8,31.5,32.3,31.3,31.4,30.8,31.0,30.5,30.3,30.1,30.6,30.3,28.4,28.9,29.2,28.2
,               Services,51.1,51.8,51.8,52.3,52.4,52.7,53.2,53.4,52.7,53.9,53.9,54.6,55.5,56.8,56.7,58.5,59.5,59.7,59.8,60.9,61.4,61.0,61.2,62.4
,,,,,,,,,,,,,,,,,,,,,,,,,
,Expenditure on GDP at current market prices,"3,697.6","4,024.4","4,350.6","4,717.8","5,323.9","5,917.3","6,550.4","7,198.2","8,050.2","8,390.4","9,399.5","10,144.7","11,060.6","12,050.6","13,206.8","13,944.2","15,132.4","16,556.7","18,265.2","19,517.9","17,951.6","19,410.6","22,028.3","24,318.6"
,     Final consumption expenditure,"3,060.9","3,366.2","3,627.2","3,936.3","4,405.0","4,900.6","5,393.9","5,865.7","6,601.2","6,965.4","7,511.4","8,302.9","9,218.7","9,981.2","10,807.8","11,627.3","12,682.7","13,825.6","15,449.7","16,721.8","16,215.7","17,632.6","20,038.9","22,073.5"
,          Household final consumptionj,"2,651.8","2,933.9","3,180.4","3,467.8","3,918.4","4,376.1","4,800.0","5,201.2","5,891.6","6,140.9","6,597.7","7,317.5","8,025.0","8,677.7","9,413.0","10,105.7","10,979.1","11,950.9","13,250.1","14,288.3","13,476.1","14,608.5","16,725.0","18,608.3"
,          NPISHs final consumption,,,,,,,,,,,,,,,,,,,,,,,,
,          Government final consumption,409.0,432.3,446.8,468.5,486.7,524.6,593.9,664.5,709.6,824.5,913.7,985.4,"1,193.7","1,303.5","1,394.8","1,521.5","1,703.6","1,874.8","2,199.6","2,433.4","2,739.7","3,024.0","3,313.9","3,465.2"
,     Gross capital formation,579.9,762.4,890.1,921.3,"1,103.7","1,098.6","1,049.1","1,161.0","1,526.9","1,462.6","1,921.4","2,104.0","2,163.5","2,487.5","2,763.4","2,975.8","3,725.4","4,231.7","4,959.1","5,153.1","3,129.6","4,103.5","5,437.9","5,671.4"
,          Gross fixed capital formation,716.2,736.9,798.1,878.8,987.3,"1,075.9","1,226.2","1,358.6","1,536.3","1,561.9","1,917.7","1,924.1","2,204.4","2,504.5","2,755.2","3,100.0","3,782.6","4,245.6","4,983.3","5,300.1","3,824.1","4,324.5","5,142.7","5,744.0"
,               Public,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,               Private,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Changes in inventories,-136.8,24.7,91.1,40.2,115.2,20.6,-178.1,-198.5,-10.9,-100.5,1.9,178.6,-42.2,-18.2,6.9,-125.4,-58.3,-15.5,-26.9,-148.5,-695.5,-222.0,294.0,-74.1
,          Acquisitions less disposals of valuables,0.6,0.8,0.9,2.3,1.2,2.2,1.1,0.9,1.5,1.2,1.9,1.3,1.4,1.3,1.3,1.2,1.0,1.5,2.7,1.5,0.9,1.0,1.1,1.5
,     Exports of goods and services,"1,602.7","1,656.3","1,740.5","1,995.9","2,226.8","2,439.7","2,701.7","2,736.4","2,685.3","2,535.5","3,090.1","2,952.6","3,038.0","3,154.5","3,612.7","3,793.9","4,036.3","4,892.9","5,518.6","5,539.7","4,524.3","4,998.6","6,253.3","6,481.8"
,          Exports of goods,"1,404.2","1,380.1","1,413.0","1,626.7","1,788.2","1,811.5","1,963.3","1,945.3","1,929.9","1,712.4","2,052.3","1,955.3","2,060.4","2,018.3","2,287.9","2,201.0","2,255.1","2,758.7","3,081.9","2,941.6","2,551.9","2,918.0","3,571.5","3,318.7"
,          Exports of services,198.5,276.1,327.5,369.2,438.6,628.2,738.4,791.1,755.4,823.2,"1,037.7",997.4,977.6,"1,136.2","1,324.7","1,592.9","1,781.1","2,134.2","2,436.7","2,598.2","1,972.4","2,080.7","2,681.8","3,163.1"
,     Less: Imports of goods and services,"1,545.9","1,760.5","1,907.2","2,135.7","2,411.6","2,521.7","2,594.3","2,564.8","2,763.2","2,573.1","3,123.4","3,214.9","3,359.6","3,572.7","3,977.1","4,452.9","5,311.9","6,393.5","7,662.2","7,896.7","5,918.0","7,324.1","9,701.8","9,908.1"
,          Imports of goods,"1,251.9","1,415.4","1,518.9","1,709.9","1,916.7","2,068.0","2,141.8","2,091.5","2,166.4","1,983.2","2,460.0","2,594.3","2,674.7","2,772.6","3,066.4","3,410.9","4,166.3","5,102.2","6,233.9","6,344.8","4,790.0","6,296.8","8,197.1","7,922.6"
,          Imports of services,294.0,345.1,388.3,425.8,494.9,453.7,452.5,473.3,596.8,589.9,663.4,620.6,684.9,800.1,910.6,"1,042.0","1,145.6","1,291.4","1,428.3","1,551.9","1,128.0","1,027.3","1,504.7","1,985.5"
,     Statistical discrepancy,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Structure of Demand (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,,
,               Household final consumptionj,71.7,72.9,73.1,73.5,73.6,74.0,73.3,72.3,73.2,73.2,70.2,72.1,72.6,72.0,71.3,72.5,72.6,72.2,72.5,73.2,75.1,75.3,75.9,76.5
,               Government final consumption,11.1,10.7,10.3,9.9,9.1,8.9,9.1,9.2,8.8,9.8,9.7,9.7,10.8,10.8,10.6,10.9,11.3,11.3,12.0,12.5,15.3,15.6,15.0,14.2
,               Gross capital formation,15.7,18.9,20.5,19.5,20.7,18.6,16.0,16.1,19.0,17.4,20.4,20.7,19.6,20.6,20.9,21.3,24.6,25.6,27.2,26.4,17.4,21.1,24.7,23.3
,                    Changes in inventories,-3.7,0.6,2.1,0.9,2.2,0.3,-2.7,-2.8,-0.1,-1.2,0.0,1.8,-0.4,-0.2,0.1,-0.9,-0.4,-0.1,-0.1,-0.8,-3.9,-1.1,1.3,-0.3
,               Exports of goods and services,43.3,41.2,40.0,42.3,41.8,41.2,41.2,38.0,33.4,30.2,32.9,29.1,27.5,26.2,27.4,27.2,26.7,29.6,30.2,28.4,25.2,25.8,28.4,26.7
,               Imports of goods and services,41.8,43.7,43.8,45.3,45.3,42.6,39.6,35.6,34.3,30.7,33.2,31.7,30.4,29.6,30.1,31.9,35.1,38.6,41.9,40.5,33.0,37.7,44.0,40.7
,               Statistical discrepancy,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,,,,,,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at 2018 market prices,"6,985.4","7,198.4","7,465.9","7,845.7","8,361.1","8,774.3","9,240.8","9,843.2","10,270.9","10,419.6","11,183.9","11,615.4","12,416.5","13,254.6","14,096.0","14,990.9","16,062.7","17,176.0","18,265.2","19,382.8","17,537.8","18,540.1","19,945.6","21,051.8"
,"     Agriculture, forestry, and fishing","1,064.0","1,105.1","1,145.0","1,197.4","1,257.1","1,301.1","1,360.7","1,433.7","1,482.4","1,480.2","1,499.8","1,550.6","1,598.3","1,645.2","1,676.0","1,688.3","1,672.1","1,743.1","1,762.6","1,783.9","1,780.4","1,775.2","1,783.7","1,804.9"
,     Mining and quarrying,56.5,54.4,81.1,91.7,86.9,99.3,95.5,109.0,107.3,122.1,133.4,133.4,128.0,130.9,149.5,148.6,156.8,160.1,163.3,168.9,137.5,144.5,152.2,155.2
,     Manufacturing,"1,572.8","1,615.1","1,675.9","1,744.2","1,816.0","1,933.0","1,987.9","2,045.2","2,151.2","2,058.6","2,214.5","2,297.2","2,427.6","2,538.8","2,732.9","2,874.3","3,070.9","3,317.6","3,488.3","3,620.5","3,266.3","3,556.4","3,729.2","3,779.2"
,"     Electricity, gas, steam, and air-conditioning supply",186.8,193.9,200.1,215.8,229.1,234.4,241.7,256.0,272.5,265.7,295.7,299.7,317.5,336.8,351.1,378.7,415.4,435.8,465.1,494.8,489.3,513.6,538.4,569.7
,"     Water supply; sewerage, waste management, and remediation activities",40.9,42.4,40.0,44.3,51.1,49.7,51.7,54.7,58.6,62.2,65.3,65.9,70.3,72.9,77.4,80.0,85.1,87.4,91.9,96.5,100.0,102.0,108.8,115.2
,     Construction,376.3,357.4,349.3,366.9,388.2,384.8,425.2,475.7,512.0,549.0,649.2,615.6,730.6,845.2,908.1,"1,011.8","1,133.1","1,201.7","1,373.8","1,507.2","1,122.3","1,235.1","1,385.2","1,506.8"
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,"1,260.1","1,318.5","1,361.6","1,425.3","1,525.9","1,603.6","1,697.2","1,837.4","1,861.6","1,877.2","2,030.3","2,093.9","2,245.5","2,381.1","2,506.5","2,670.3","2,861.1","3,057.6","3,237.3","3,489.3","3,275.5","3,413.9","3,710.8","3,913.4"
,     Transportation and storage,267.1,272.3,284.3,296.3,308.3,303.9,316.5,332.3,342.3,341.0,349.3,375.9,405.4,442.9,498.4,548.0,604.3,648.2,697.8,742.3,515.1,547.8,679.4,767.6
,     Accommodation and food service activities,141.7,148.2,152.2,159.0,171.2,173.8,179.6,195.2,196.7,197.7,213.5,226.1,242.0,254.2,271.0,297.3,332.6,371.2,403.3,425.7,231.8,248.4,329.1,405.4
,     Information and communication,100.9,122.8,143.5,173.7,210.3,241.0,256.3,288.4,308.1,317.3,326.6,342.1,363.7,386.4,402.2,436.7,462.9,483.7,515.9,557.0,585.2,639.0,690.1,719.6
,     Financial and insurance activities,341.0,357.9,380.0,407.9,444.3,489.9,555.5,618.7,637.2,680.2,757.9,806.9,884.0,"1,006.8","1,092.0","1,172.0","1,275.7","1,382.5","1,498.1","1,676.4","1,770.0","1,854.2","1,987.0","2,161.1"
