PHILIPPINES,,,,,,,,,,,,,,,,,,,,,,,,,
,          Information and communication,87.4,88.3,99.3,100.0,98.8,96.8,98.5,99.1,99.5,98.5,98.2,98.3,98.9,99.0,99.1,99.1,99.3,99.6,100.0,100.3,100.5,100.8,101.1,101.5
,"          Recreation, sport, and culture",58.0,62.0,63.5,64.7,66.4,68.5,71.5,72.7,75.1,77.0,78.4,79.2,82.1,86.9,92.0,94.1,95.6,97.3,100.0,102.0,102.3,101.8,103.3,106.6
,          Education services,35.5,39.6,44.0,48.6,52.3,55.4,59.1,64.8,70.7,73.6,76.0,78.8,81.6,84.8,88.9,92.9,96.0,98.1,100.0,104.4,106.3,106.6,110.1,116.7
,          Restaurants and accommodation services,60.7,64.0,65.5,68.2,68.9,70.6,76.2,78.4,80.8,85.6,86.3,88.7,92.3,92.3,92.3,92.5,93.5,95.2,100.0,103.9,105.7,108.0,113.5,123.4
,          Insurance and financial services,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,100.0,100.0,100.0,134.5,146.0,146.0
,"          Personal care, social protection, and miscellaneous goods and services",60.3,63.8,65.3,67.4,69.0,71.5,74.0,75.7,77.8,79.7,81.1,84.6,87.3,89.0,92.1,93.7,94.8,97.3,100.0,101.8,103.9,105.5,107.7,111.7
,     Producer (national)p; 2018 = 100,74.7,84.2,85.9,93.3,104.5,114.0,124.8,125.8,130.9,129.1,122.7,123.9,123.2,113.8,112.8,105.3,100.2,99.3,100.0,97.6,93.1,91.5,97.4,98.8
,     Wholesale (national); 2012 = 100,50.0,53.9,56.6,59.4,64.4,71.7,77.7,80.2,89.6,85.9,91.0,98.9,100.0,101.7,105.3,107.0,108.0,110.1,112.2,114.0,116.8,120.4,129.2,135.5
,     Wholesale (Metro Manila); 2012 = 100,48.8,52.4,55.1,57.8,62.8,70.6,76.8,79.0,89.1,84.8,90.2,98.8,100.0,101.7,105.4,107.3,108.3,110.3,112.3,114.1,117.0,120.7,130.0,136.4
,     Retail price index; 2012 = 100,64.1,67.1,68.3,69.6,72.9,77.7,81.7,84.2,89.7,91.5,94.4,98.0,100.0,101.7,103.7,104.3,105.7,108.2,111.2,113.0,114.4,116.7,121.9,127.4
,     Implicit GDP deflator; 2018 = 100,52.9,55.9,58.3,60.1,63.7,67.4,70.9,73.1,78.4,80.5,84.0,87.3,89.1,90.9,93.7,93.0,94.2,96.4,100.0,100.7,102.4,104.7,110.4,115.4
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Price Indexes (% annual change),,,,,,,,,,,,,,,,,,,,,,,,
,               Consumer price index (national),6.6,5.4,2.7,2.2,4.8,6.6,5.5,2.9,8.2,4.2,3.8,4.7,3.2,2.6,3.6,0.7,1.3,2.9,5.2,2.4,2.4,3.9,5.8,6.0
,               Food and nonalcoholic price index (national),3.1,3.6,2.0,1.0,6.0,6.3,5.2,3.7,13.0,6.3,4.0,5.5,2.4,2.5,5.8,1.9,1.6,3.1,6.8,1.6,2.9,4.2,5.9,7.9
,               Producer price indexp,…,12.7,2.0,8.6,12.0,9.0,9.5,0.8,4.1,-1.4,-4.9,0.9,-0.6,-7.6,-0.9,-6.7,-4.8,-0.9,0.7,-2.3,-4.6,-1.8,6.5,1.4
,               Wholesale price index (national),5.8,7.8,5.0,4.9,8.4,11.3,8.4,3.2,11.8,-4.1,5.9,8.7,1.1,1.7,3.5,1.6,0.9,1.9,1.9,1.6,2.5,3.1,7.3,4.9
,               Retail price index,2.2,4.7,1.7,1.9,4.8,6.6,5.1,3.1,6.6,2.0,3.2,3.8,2.1,1.7,2.0,0.6,1.3,2.4,2.8,1.6,1.2,2.0,4.5,4.5
,               Implicit GDP deflator,5.8,5.6,4.2,3.2,5.9,5.9,5.1,3.2,7.2,2.7,4.4,3.9,2.0,2.1,3.1,-0.7,1.3,2.3,3.7,0.7,1.7,2.2,5.5,4.5
,,,,,,,,,,,,,,,,,,,,,,,,,
,MONEY AND INTEREST RATESq as of end of period (₱ billion),,,,,,,,,,,,,,,,,,,,,,,,
,Net foreign assets,…,380.4,533.4,613.4,621.3,975.5,"1,405.2","1,656.5","2,017.1","2,411.4","2,854.4","3,242.5","3,248.2","3,575.0","3,752.2","3,998.8","4,309.0","4,403.2","4,461.0","4,857.9","6,095.8","6,493.3","6,265.3","6,556.0*"
,Domestic claims,…,"2,383.6","2,537.7","2,642.8","2,833.8","2,844.9","3,027.1","3,336.1","3,794.3","4,112.2","4,476.5","5,046.4","5,414.0","5,988.7","7,053.0","7,861.0","9,199.9","10,476.9","12,034.8","13,318.2","13,942.9","15,082.4","17,022.0","18,582.7*"
,     Net claims on central government,…,610.5,667.7,693.4,839.1,742.3,766.6,793.3,969.1,"1,078.0","1,127.6","1,161.6",969.2,950.8,"1,119.1","1,261.7","1,603.0","1,635.5","1,911.1","2,363.7","3,086.8","3,761.9","4,543.8","5,191.5*"
,     Claims on other financial corporations,…,223.6,257.1,304.7,261.7,246.2,272.0,342.1,318.7,393.6,412.7,428.5,540.3,559.1,630.3,680.5,770.8,925.0,"1,088.3","1,232.4","1,145.5","1,231.2","1,272.5","1,240.9*"
,     Claims on state and local government units,…,17.4,18.7,20.6,12.3,27.6,33.3,37.9,50.6,58.3,68.9,72.4,71.0,74.7,71.5,76.6,82.8,81.1,87.5,99.1,103.8,127.7,166.1,193.4*
,     Claims on public nonfinancial corporations,…,64.6,83.4,87.3,84.5,151.0,159.4,173.5,150.4,139.9,175.4,290.1,280.3,266.4,269.3,278.0,256.8,284.6,260.5,259.6,265.7,267.7,273.7,240.9*
,     Claims on private sector,…,"1,467.4","1,510.8","1,536.9","1,636.1","1,677.7","1,795.9","1,989.3","2,305.6","2,442.4","2,691.9","3,093.9","3,553.1","4,137.7","4,962.9","5,564.2","6,486.4","7,550.7","8,687.4","9,363.4","9,341.2","9,693.9","10,765.9","11,716.0*"
,Broad money liabilitiesr,…,"1,723.2","1,895.0","1,957.4","2,031.5","2,373.7","2,918.9","3,371.1","3,711.7","4,077.5","4,483.3","4,802.4","5,252.5","6,925.0","7,703.9","8,429.9","9,506.0","10,636.1","11,643.0","12,976.3","14,222.0","15,343.4","16,405.9","17,428.2*"
,     Currency outside depository corporations,…,190.0,214.7,233.2,260.0,267.8,305.2,344.8,429.6,456.4,480.1,514.9,558.7,640.3,713.7,791.4,921.0,"1,047.6","1,231.8","1,395.8","1,731.8","1,876.8","2,020.0","2,116.4*"
,     Transferable deposits,…,209.1,272.8,296.0,287.5,367.9,472.2,573.7,631.5,761.3,868.4,979.8,"1,047.8","1,404.8","1,602.6","1,876.2","2,148.5","2,503.3","2,657.2","3,104.5","3,724.1","4,323.3","4,603.4","4,750.1*"
,     Other deposits,…,"1,307.9","1,392.1","1,410.3","1,463.9","1,706.2","2,088.5","2,395.5","2,478.6","2,663.3","2,935.4","3,087.7","3,406.9","4,648.4","5,080.0","5,399.7","6,071.0","6,651.5","7,191.1","7,792.9","8,108.3","8,569.4","9,294.7","10,069.7*"
,     Securities other than shares,…,16.3,15.3,17.9,20.1,31.8,53.0,57.1,172.0,196.6,199.4,220.0,239.2,231.5,307.6,362.7,365.5,433.8,562.8,683.1,657.7,573.9,487.8,492.0*
,Liabilities excluded from Broad Moneys,…,"1,040.7","1,176.1","1,298.8","1,423.5","1,446.6","1,513.5","1,621.5","2,099.7","2,446.0","2,847.6","3,486.5","3,409.7","2,638.7","3,101.2","3,429.9","4,002.9","4,244.0","4,852.8","5,199.8","5,816.8","6,232.3","6,881.4","7,710.5*"
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Money Supply (M3) (% annual change),…,…,10.0,3.3,3.8,16.8,23.0,15.5,10.1,9.9,10.0,7.1,9.4,31.8,11.2,9.4,12.8,11.9,9.5,11.5,9.6,7.9,6.9,6.2*
,               M3 (% of GDP at current market prices),…,42.8,43.6,41.5,38.2,40.1,44.6,46.8,46.1,48.6,47.7,47.3,47.5,57.5,58.3,60.5,62.8,64.2,63.7,66.5,79.2,79.0,74.5,71.8*
,,,,,,,,,,,,,,,,,,,,,,,,,
,Interest Ratest period averages (% per annum),,,,,,,,,,,,,,,,,,,,,,,,
,On deposits,,,,,,,,,,,,,,,,,,,,,,,,
,     Savingsu,7.4,7.5,4.2,4.2,4.3,3.8,3.5,2.2,2.2,2.1,1.6,1.6,1.3,0.8,0.6,0.7,0.7,0.7,0.9,1.2,0.2*,0.1*,0.3*,1.6*
,     Time: 6 monthsv,7.2,9.7,6.4,5.3,5.9,5.4,4.9,3.6,3.8,2.8,2.9,2.1,2.6,1.3,0.9,1.5,1.6,1.7,2.8,3.6,1.5*,0.9*,2.3*,4.0*
,               12 monthsw,10.5,10.8,9.2,8.0,8.2,6.0,5.0,3.1,4.0,2.5,2.1,2.0,1.8,1.1,1.0,3.1,3.0,2.8,3.5,4.6,2.1*,1.7*,3.6*,3.6*
,On loans and discountsx,10.9,12.4,8.9,9.5,10.1,10.1,9.7,8.7,8.8,8.5,7.7,6.6,5.7,5.8,5.5,5.6,5.6,5.6,6.1,7.1,7.0*,6.1*,6.0*,7.6*
,,,,,,,,,,,,,,,,,,,,,,,,,
,GOVERNMENT FINANCE fiscal year ending 31 December (₱ billion),,,,,,,,,,,,,,,,,,,,,,,,
,Central Government,,,,,,,,,,,,,,,,,,,,,,,,
,     Revenue,518.4,572.8,580.3,641.8,709.0,815.6,975.4,"1,047.5","1,172.8","1,123.1","1,208.0","1,359.5","1,526.8","1,713.4","1,906.7","2,046.8","2,195.7","2,472.3","2,834.5","3,136.6","2,855.5","3,005.5","3,545.5","3,824.1"
,          Taxes,460.0,493.6,507.6,550.4,605.0,705.6,859.9,932.9,"1,049.2",981.6,"1,093.7","1,202.0","1,361.1","1,535.7","1,718.9","1,815.5","1,980.4","2,250.7","2,565.8","2,827.8","2,504.4","2,742.7","3,220.3","3,429.3"
,"               Taxes on income, profits, and capital gains",202.6,223.4,226.5,245.3,278.2,323.3,377.0,426.9,482.2,435.4,489.2,571.9,642.5,718.4,784.9,846.1,921.2,"1,025.2","1,035.4","1,164.7","1,045.5","1,058.7","1,237.2","1,404.3"
,                    Payable by individuals,83.0,80.2,86.4,90.3,100.9,117.3,130.4,141.3,150.9,136.7,167.1,193.6,222.2,246.6,283.7,309.2,343.9,390.8,386.4,478.4,439.0,512.5,…,…
,                    Payable by corporations and other enterprises,85.9,98.5,100.8,114.6,131.2,154.8,195.6,241.1,285.3,254.4,280.0,337.4,370.6,424.5,455.1,489.7,534.3,588.4,591.8,590.6,506.2,471.5,…,…
,"                    Other taxes on income, profits, and capital gains",33.8,44.6,39.3,40.4,46.1,51.3,51.0,44.5,46.0,44.3,42.1,40.9,49.7,47.3,46.1,47.2,43.1,46.0,57.2,95.7,100.4,74.7,…,…
,               Taxes on payroll and workforce,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,               Taxes on property,0.5,0.6,0.5,0.7,0.8,1.0,1.1,1.0,1.3,1.4,2.0,2.5,3.6,3.3,5.5,5.6,6.6,7.5,7.2,6.6,4.8,9.8,…,…
,               Taxes on goods and services,143.1,149.4,150.7,161.6,172.9,189.3,244.6,249.8,251.1,280.7,294.3,308.2,365.0,440.8,482.3,504.7,554.9,646.3,752.3,838.4,759.8,829.4,…,…
,               Taxes on international trade and transaction,95.0,100.0,96.8,106.9,123.0,142.9,198.2,209.4,260.2,220.3,259.2,265.1,289.9,304.9,369.3,367.5,396.4,458.2,593.1,630.3,537.7,643.6,…,…
,               Other taxes,18.8,20.2,33.1,36.0,30.2,49.0,39.0,45.8,54.3,43.8,48.9,54.3,60.1,68.3,77.1,91.6,101.3,113.5,177.9,187.8,156.6,201.3,…,…
,          Social contributions,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Grants,1.4,2.0,1.1,1.2,0.1,0.1,0.2,0.2,0.1,0.2,0.4,0.3,0.1,0.3,0.2,0.2,0.1,0.0,0.1,0.3,0.2,0.4,…,…
,          Other revenue,57.1,77.2,71.6,90.2,103.9,109.9,115.4,114.4,123.4,141.3,113.9,157.2,165.6,177.4,187.5,230.5,214.8,221.6,268.6,308.5,350.8,262.5,…,…
,     Expense,580.7,659.0,706.5,769.2,811.8,976.8,954.7,999.7,"1,093.3","1,217.4","1,296.5","1,371.7","1,498.2","1,591.5","1,693.3","1,879.2","2,033.1","2,253.9","2,595.7","2,890.0","3,511.4","3,715.0","4,098.8","4,104.3"
,          Compensation of employees,225.2,238.9,266.0,276.1,283.1,296.4,324.7,350.3,374.7,432.0,469.4,500.4,542.6,581.7,603.6,664.4,723.2,808.4,987.4,"1,115.0","1,178.0","1,288.7","1,381.2","1,438.1"
,          Use of goods and services,80.0,88.0,83.4,78.5,83.8,84.8,100.0,64.1,138.7,187.5,182.1,201.2,256.7,282.9,308.7,403.4,419.8,465.4,487.5,572.9,885.1,883.0,879.4,916.7
,          Consumption of fixed capital,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Interest,163.0,199.6,200.7,241.8,278.4,315.6,323.3,277.3,282.9,288.9,302.8,283.0,316.5,324.8,324.0,313.7,308.2,310.5,349.2,360.9,380.4,429.4,502.9,628.3
,          Subsidies,9.1,9.4,7.6,14.9,14.2,12.2,13.8,27.3,21.1,17.4,21.0,53.7,42.6,66.3,80.4,78.0,103.2,131.1,136.7,201.5,230.4,184.8,200.4,163.5
,          Grants,99.8,118.9,140.5,144.7,145.3,157.0,174.7,193.7,223.0,264.6,279.6,315.1,298.3,317.3,344.2,387.6,449.8,530.2,575.7,618.0,804.5,892.7,"1,103.3",926.1
,          Social benefits,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Other expense,3.6,4.3,8.3,13.1,7.0,110.9,18.2,87.0,53.0,26.9,41.6,18.2,41.4,18.6,32.3,32.1,28.9,8.3,59.3,21.7,32.9,36.4,31.6,31.6
,     Net operating balance,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,     Gross operating balance,-62.3,-86.2,-126.2,-127.4,-102.8,-161.2,20.7,47.8,79.4,-94.3,-88.6,-12.2,28.6,121.8,213.4,167.5,162.7,218.4,238.8,246.6,-655.9,-709.5,-871.1,-281.0
,     Transactions in Nonfinancial Assets,,,,,,,,,,,,,,,,,,,,,,,,
,     Net/gross investment in nonfinancial assets,87.3,75.8,93.3,77.6,93.8,90.4,99.2,145.3,172.2,207.9,223.0,159.1,234.5,261.8,276.0,345.3,493.0,568.8,803.8,887.3,681.1,895.2,"1,022.5","1,204.6"
,          Fixed assets,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Inventories,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Valuables,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,          Nonproduced assets,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,     Expenditure,668.0,734.8,799.8,846.8,905.6,"1,067.2","1,053.9","1,145.0","1,265.5","1,425.3","1,519.5","1,530.8","1,732.7","1,853.4","1,969.3","2,224.5","2,526.1","2,822.6","3,399.5","3,777.3","4,192.5","4,610.2","5,121.3","5,308.9"
,     Net lending/Net borrowing,-149.6,-162.0,-219.5,-205.0,-196.6,-251.6,-78.5,-97.5,-92.8,-302.2,-311.6,-171.3,-205.9,-140.0,-62.6,-177.8,-330.3,-350.3,-565.0,-640.7,"-1,337.0","-1,604.7","-1,893.6","-1,485.6"
,     Primary balance,13.4,37.6,-18.8,36.8,81.8,63.9,244.8,179.8,190.1,-13.3,-8.7,111.7,110.6,184.8,261.4,135.9,-25.9,-39.8,-215.8,-279.8,-956.6,"-1,175.3","-1,390.7",-857.3
,     Transactions in Financial Assets and Liabilities (Financing),,,,,,,,,,,,,,,,,,,,,,,,
,     Net acquisition of financial assets,51.2,11.4,58.2,81.8,79.8,21.3,37.5,39.4,34.6,-60.4,48.2,-47.1,388.8,91.1,51.1,-53.9,-231.3,255.7,-6.8,19.5,34.5,65.1,-82.4,-138.2
,          Domestic,51.2,11.4,58.2,81.8,79.8,21.3,37.5,39.4,34.6,-60.4,48.2,-47.1,388.8,91.1,51.1,-53.9,-231.3,255.7,-6.8,19.5,34.5,65.1,-82.4,-138.2
,          External,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,     Net incurrence of liabilities,204.1,173.4,277.2,286.2,276.5,182.5,116.0,136.9,127.4,241.8,359.8,124.2,594.7,231.1,113.7,123.9,99.0,606.0,505.6,435.6,"2,073.1","1,736.2","1,495.0","1,347.5"
,          Domestic,115.5,146.4,163.1,132.1,190.7,78.2,-6.4,76.5,114.5,89.3,226.8,70.7,488.9,313.2,98.9,58.0,123.1,578.5,313.8,250.8,"1,472.4","1,404.7","1,105.4",909.5
,          External,88.6,27.1,114.1,154.1,85.8,104.4,122.4,60.4,12.9,152.5,133.0,53.4,105.8,-82.1,14.7,65.9,-24.1,27.6,191.8,184.8,600.8,331.5,389.6,437.9
,,,,,,,,,,,,,,,,,,,,,,,,,
,                    Government Finance (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,,
,                    Revenue,14.0,14.2,13.3,13.6,13.3,13.8,14.9,14.6,14.6,13.4,12.9,13.4,13.8,14.2,14.4,14.7,14.5,14.9,15.5,16.1,15.9,15.5,16.1,15.7
,                    Taxes,12.4,12.3,11.7,11.7,11.4,11.9,13.1,13.0,13.0,11.7,11.6,11.8,12.3,12.7,13.0,13.0,13.1,13.6,14.0,14.5,14.0,14.1,14.6,14.1
,                    Taxes payable by individuals,2.2,2.0,2.0,1.9,1.9,2.0,2.0,2.0,1.9,1.6,1.8,1.9,2.0,2.0,2.1,2.2,2.3,2.4,2.1,2.5,2.4,2.6,…,…
,                    Taxes payable by corporations and other enterprises,2.3,2.4,2.3,2.4,2.5,2.6,3.0,3.3,3.5,3.0,3.0,3.3,3.4,3.5,3.4,3.5,3.5,3.6,3.2,3.0,2.8,2.4,…,…
,                    Expenditure,18.1,18.3,18.4,17.9,17.0,18.0,16.1,15.9,15.7,17.0,16.2,15.1,15.7,15.4,14.9,16.0,16.7,17.0,18.6,19.4,23.4,23.8,23.2,21.8
,                    Net lending/Net borrowing,-4.0,-4.0,-5.0,-4.3,-3.7,-4.3,-1.2,-1.4,-1.2,-3.6,-3.3,-1.7,-1.9,-1.2,-0.5,-1.3,-2.2,-2.1,-3.1,-3.3,-7.5,-8.3,-8.6,-6.1
,                    Primary balance,0.4,0.9,-0.4,0.8,1.5,1.1,3.7,2.5,2.4,-0.2,-0.1,1.1,1.0,1.5,2.0,1.0,-0.1,-0.2,-1.2,-1.4,-5.3,-6.1,-6.3,-3.5
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Expenditure by Function, Central Governmenty",,,,,,,,,,,,,,,,,,,,,,,,
,Total expenditure,682.5,707.1,742.0,825.1,867.0,947.6,"1,044.8","1,155.5","1,314.6","1,434.1","1,473.0","1,580.0","1,829.0","1,998.4","2,019.1","2,415.1","2,682.8","3,315.3","3,531.8","3,610.5","4,309.0","4,600.8","5,175.2","5,268.0*"
,     General public services,218.9,256.0,271.2,320.7,352.6,414.3,425.1,407.9,445.7,463.5,477.3,496.0,558.3,566.7,934.1,"1,012.8","1,128.5","1,213.0","1,332.2","1,499.7","1,678.0","1,809.2","2,147.7","2,152.0*"
,     Defense,36.2,36.0,38.9,44.4,42.7,47.6,51.5,62.2,62.0,63.0,91.5,71.0,74.4,87.8,74.8,78.9,95.8,134.9,137.6,168.6,160.4,205.6,220.6,210.0*
,     Public order and safety,47.2,44.0,50.2,52.6,53.3,56.2,63.8,72.0,79.5,93.4,107.1,102.0,113.9,115.1,150.4,174.1,156.6,227.0,205.9,248.3,250.7,263.0,280.0,282.6*
,     Economic affairsz,167.2,156.5,151.3,169.9,168.2,173.9,221.9,293.2,359.1,402.5,381.3,366.1,490.2,516.7,346.0,445.5,482.0,578.8,662.9,525.6,618.5,741.9,879.1,780.6*
,     Environmental protection,,,,,,,,,,,,,,,5.0,5.4,6.5,8.6,22.2,23.0,19.1,25.7,23.8,21.9*
,     Housing and community amenities,8.3,1.8,0.8,3.0,1.6,3.0,6.1,7.9,9.4,8.4,7.1,22.3,12.0,32.2,4.7,12.3,11.8,14.8,7.2,5.9,6.3,7.4,11.0,18.7*
,     Health,14.7,12.9,14.5,12.4,14.5,13.9,16.1,18.2,18.6,23.4,31.0,40.5,52.4,56.9,89.0,109.3,126.5,162.8,171.2,173.3,250.8,317.0,281.6,321.3*
,"     Recreation, culture, and religion",,,,,,,,,,,,,,,4.2,5.9,5.7,6.5,6.0,16.2,4.5,5.0,4.9,7.0*
,     Educationaa,116.8,117.1,125.4,129.0,128.8,131.2,144.2,167.4,186.6,208.7,225.1,254.4,279.4,327.0,284.3,387.5,459.2,657.5,663.2,655.0,670.0,766.6,741.8,857.0*
,     Social protection,73.2,82.9,89.8,93.1,105.3,107.4,116.1,126.6,153.7,171.3,152.6,227.7,248.4,296.0,126.5,183.6,210.3,311.4,323.4,295.1,650.8,459.3,584.8,616.8*
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Expenditure by Function (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,,
,               Educationaa,3.2,2.9,2.9,2.7,2.4,2.2,2.2,2.3,2.3,2.5,2.4,2.5,2.5,2.7,2.2,2.8,3.0,4.0,3.6,3.4,3.7,3.9,3.4,3.5*
,               Health,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.5,0.5,0.7,0.8,0.8,1.0,0.9,0.9,1.4,1.6,1.3,1.3*
,               Social protection,2.0,2.1,2.1,2.0,2.0,1.8,1.8,1.8,1.9,2.0,1.6,2.2,2.2,2.5,1.0,1.3,1.4,1.9,1.8,1.5,3.6,2.4,2.7,2.5*
,,,,,,,,,,,,,,,,,,,,,,,,,
,Provincial and Other Local Governments,,,,,,,,,,,,,,,,,,,,,,,,
,Revenue,138.0,138.1,159.7,177.3,178.9,197.9,225.8,237.0,275.1,308.2,336.4,366.4,368.0,390.8,436.1,506.1,544.8,605.1,688.6,738.0,833.9,871.3,"1,108.4","1,018.4*"
,     Tax,30.1,32.8,38.5,41.8,43.5,50.1,54.8,56.8,62.8,66.7,71.6,81.5,92.9,96.5,108.3,119.7,123.7,147.1,166.7,183.3,190.6,191.4,207.1,241.9*
,     Nontax,19.7,10.5,11.1,13.1,14.4,17.1,20.6,22.6,26.7,29.6,35.8,36.4,39.5,39.1,43.2,50.2,52.9,58.2,64.2,70.3,62.0,64.9,74.8,89.2*
,     Subsidies and/or grants,88.2,94.8,110.1,122.4,121.1,130.7,150.4,157.6,185.5,211.9,228.9,248.5,235.6,255.2,284.5,336.2,368.2,399.8,457.7,484.4,581.4,615.1,826.5,687.3*
,Expenditure,131.4,136.9,140.8,156.5,160.8,170.8,192.9,210.2,234.3,232.1,254.0,265.4,282.7,300.0,305.8,329.6,353.9,383.7,417.3,466.9,561.7,586.7,675.1,694.6*
,,,,,,,,,,,,,,,,,,,,,,,,,
,EXTERNAL TRADE calendar year ($ million),,,,,,,,,,,,,,,,,,,,,,,,
,"Exports, fob","38,078 ","32,150 ","35,208 ","36,231 ","39,681 ","41,255 ","47,410 ","50,466 ","49,078 ","38,436 ","51,498 ","48,305 ","52,100 ","56,698 ","62,102 ","58,827 ","57,406 ","68,713 ","69,307 ","70,927 ","65,215 ","74,693 ","79,574 ","73,527 "
,"Imports, fob","34,491 ","33,057 ","39,237 ","40,471 ","44,039 ","47,418 ","51,774 ","55,514 ","56,746 ","43,092 ","54,933 ","60,496 ","62,129 ","62,411 ","65,398 ","71,067 ","84,108 ","96,093 ","112,841 ","111,593 ","89,812 ","116,885 ","137,221 ","126,157 "
,     Trade balance,"3,587 ",(907),"(4,028)","(4,239)","(4,359)","(6,163)","(4,364)","(5,048)","(7,668)","(4,656)","(3,435)","(12,191)","(10,029)","(5,713)","(3,296)","(12,240)","(26,702)","(27,380)","(43,533)","(40,666)","(24,597)","(42,192)","(57,647)","(52,629)"
,,,,,,,,,,,,,,,,,,,,,,,,,
,               External Trade (% annual change),,,,,,,,,,,,,,,,,,,,,,,,
,               Exports,8.7,-15.6,9.5,2.9,9.5,4.0,14.9,6.4,-2.8,-21.7,34.0,-6.2,7.9,8.8,9.5,-5.3,-2.4,19.7,0.9,2.3,-8.1,14.5,6.5,-7.6
,               Imports,12.2,-4.2,18.7,3.1,8.8,7.7,9.2,7.2,2.2,-24.1,27.5,10.1,2.7,0.5,4.8,8.7,18.3,14.2,17.4,-1.1,-19.5,30.1,17.4,-8.1
,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction of Trade calendar year ($ million),,,,,,,,,,,,,,,,,,,,,,,,
