PHILIPPINES,,,,,,,,,,,,,,,,,,,,,,,,,
,"Exports, total","38,216.2","32,150.2","35,208.1","36,231.1","39,680.3","41,221.2","46,985.5","50,465.7","49,077.5","39,226.6","51,431.7","48,042.0","51,990.4","53,973.9","61,779.4","58,641.3","64,983.4","63,108.2","67,426.7","82,500.6","63,575.4","74,619.5","80,770.4","72,919.3"
,     1. United States,"11,405.7","8,994.1","8,690.8","7,274.8","7,208.7","7,429.2","8,607.6","8,601.4","8,216.4","6,924.2","7,568.2","7,106.7","7,406.4","7,832.3","8,732.8","8,811.4","8,670.7","9,214.8","10,567.2","11,573.9","9,791.2","11,859.3","12,784.5","11,429.0"
,     2. Japan,"5,608.7","5,057.3","5,293.3","5,768.1","7,983.4","7,203.2","7,741.4","7,304.1","7,707.1","6,391.6","7,827.5","8,866.5","9,881.3","11,423.2","13,918.9","12,381.2","11,674.1","10,229.7","9,474.5","10,674.9","9,898.7","10,722.3","11,198.2","10,425.2"
,"     3. China, People's Republic of",663.3,792.8,"1,355.8","2,144.6","2,653.0","4,076.7","4,617.3","5,749.9","5,469.2","2,986.5","5,701.5","6,102.3","6,159.1","6,582.6","8,022.1","6,393.1","6,192.4","6,992.8","8,698.7","9,814.4","9,430.0","11,530.8","11,142.4","10,647.9"
,"     4. Hong Kong, China","1,907.3","1,579.8","2,358.5","3,093.9","3,145.6","3,338.9","3,675.8","5,803.5","4,987.5","3,296.8","4,334.0","3,698.9","4,776.1","4,418.1","5,593.7","6,199.4","6,582.8","8,645.1","9,554.2","9,624.9","9,161.5","9,931.5","10,635.3","8,772.5"
,     5. Singapore,"3,124.2","2,307.5","2,471.7","2,431.1","2,630.5","2,705.9","3,448.9","3,138.7","2,606.7","2,616.3","7,331.2","4,277.7","4,860.6","4,014.3","4,453.9","3,649.5","3,700.6","3,868.4","4,234.4","3,831.8","3,643.7","4,194.8","5,298.8","3,521.2"
,     6. Thailand,"1,206.5","1,358.0","1,083.4","1,234.0","1,063.7","1,168.6","1,324.6","1,403.0","1,509.0","1,275.5","1,784.2","1,904.0","2,446.0","1,935.6","2,351.9","2,263.4","2,130.0","2,644.6","2,716.8","2,972.5","2,896.5","3,450.8","3,782.0","2,930.1"
,"     7. Korea, Republic of","1,172.5","1,044.4","1,338.8","1,313.5","1,113.0","1,391.1","1,407.6","1,783.7","2,522.5","1,862.3","2,228.2","2,196.4","2,862.0","3,125.7","2,532.4","2,511.6","2,095.0","2,540.4","2,542.3","3,240.8","2,523.2","2,573.9","2,952.8","3,479.0"
,     8. Germany,"1,328.6","1,323.1","1,386.1","1,218.6","1,435.8","1,345.6","1,774.9","2,149.3","2,440.1","2,578.8","2,657.3","1,729.5","1,956.6","2,167.1","2,660.0","2,646.5","2,293.1","2,620.8","2,809.0","2,723.1","2,312.5","2,938.2","2,795.1","2,478.9"
,     9. Netherlands,"2,982.5","2,976.4","3,054.9","2,921.7","3,582.9","4,031.8","4,753.1","4,149.5","3,708.4","3,712.3","2,428.9","1,744.8","1,551.0","1,692.2","1,892.3","1,772.0","1,715.6","2,467.0","2,480.7","2,266.1","1,899.1","2,253.7","3,373.4","3,085.2"
,"     10. Taipei,China","2,861.3","2,127.4","2,485.1","2,492.2","2,227.9","1,886.5","2,007.8","1,973.4","1,862.2","1,351.4","1,751.9","2,002.9","1,915.3","1,801.0","2,446.3","2,177.1","2,055.6","2,278.7","2,472.9","2,253.5","2,045.9","2,525.3","2,931.8","2,629.3"
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Imports, total","34,490.9","33,057.2","35,426.1","37,505.1","44,039.2","47,414.7","51,532.6","55,513.7","60,419.7","45,877.7","60,193.0","66,158.6","67,885.7","68,014.2","70,976.0","73,348.8","93,589.5","92,838.1","108,926.0","125,803.2","89,811.9","124,390.5","142,951.3","126,105.8"
,"     1. China, People's Republic of",786.0,975.0,"1,251.7","1,797.5","2,659.4","2,972.6","3,672.1","4,001.2","4,561.1","4,060.4","5,069.7","6,665.2","7,329.5","8,836.5","10,661.7","11,915.2","15,916.1","16,831.9","21,394.3","26,756.4","20,396.8","28,210.3","29,046.6","29,383.7"
,     2. Japan,"6,511.3","6,633.1","7,232.6","7,640.2","7,673.9","8,071.1","7,003.6","6,841.5","7,121.9","5,764.9","7,421.9","7,160.9","7,090.7","5,739.0","5,711.8","7,022.9","10,196.5","10,555.1","10,549.1","11,217.9","8,589.5","11,832.5","12,785.4","10,260.7"
,     3. Indonesia,693.1,759.8,764.8,829.0,939.3,"1,002.8",990.4,"1,249.7","1,602.3","1,915.1","2,458.7","2,609.6","3,005.6","2,980.2","3,299.9","3,221.8","4,707.5","6,305.5","6,399.8","7,299.3","5,880.9","9,030.5","13,238.3","11,514.1"
,"     4. Korea, Republic of","2,754.4","2,081.6","2,754.2","2,400.8","2,740.5","2,294.4","3,218.2","3,278.2","3,128.5","3,160.9","4,210.3","4,831.6","4,954.5","5,279.8","5,547.0","4,770.6","5,622.5","8,073.3","11,162.3","8,759.6","6,885.4","9,630.0","12,321.9","8,477.2"
,     5. United States,"6,412.8","6,412.2","7,288.9","7,407.3","8,275.7","9,104.9","8,403.5","7,843.3","7,738.1","5,488.2","6,451.9","7,155.8","7,833.2","7,357.5","6,198.5","7,940.4","7,680.9","7,417.9","7,820.2","8,555.7","6,959.9","8,278.0","9,182.9","8,441.0"
,     6. Singapore,"2,324.6","2,072.9","2,311.1","2,541.9","3,421.0","3,727.4","4,356.0","6,218.9","6,217.9","3,931.1","5,702.8","5,382.1","4,842.8","4,650.1","4,972.1","5,145.7","5,596.5","5,472.8","6,018.3","6,934.6","5,721.9","7,246.9","8,430.1","7,094.6"
,     7. Thailand,878.7,924.6,"1,052.1","1,360.6","1,572.5","1,582.7","2,088.9","2,277.3","2,997.6","2,595.7","4,252.8","3,808.2","3,791.3","3,719.1","3,781.3","4,663.6","6,725.8","6,603.4","7,607.5","7,249.0","4,861.1","7,238.5","7,607.7","7,879.1"
,"     8. Taipei,China","2,254.6","1,969.5","1,783.9","1,860.8","3,214.0","3,549.0","4,145.2","4,061.5","4,038.0","3,184.3","4,044.9","4,586.4","5,316.0","5,367.3","4,837.7","5,786.7","5,373.5","4,914.2","5,442.5","4,968.2","4,859.7","6,029.8","7,333.3","4,686.1"
,     9. Malaysia,"1,307.0","1,080.0","1,293.2","1,359.0","1,981.2","1,779.2","2,100.0","2,283.2","2,583.2","1,787.1","2,681.9","2,898.5","2,743.2","2,517.1","3,399.9","3,481.1","3,417.3","3,621.3","4,069.1","4,913.0","4,090.3","5,573.3","6,476.7","5,921.8"
,     10. Viet Nam,156.8,280.1,281.6,303.7,441.1,778.5,673.1,842.7,"1,800.7","1,401.7","1,764.8",934.3,"1,045.6",890.5,"1,387.6","1,297.4","1,982.3","2,522.4","3,035.1","3,860.0","3,074.8","4,469.5","4,908.0","4,708.9"
,,,,,,,,,,,,,,,,,,,,,,,,,
,BALANCE OF PAYMENTSab calendar year ($ million),,,,,,,,,,,,,,,,,,,,,,,,
,Current account,"(2,228)","(1,750)",(282),285 ,"1,625 |","1,990 ","6,963 ","8,072 ",144 ,"8,448 ","7,179 ","5,643 ","6,949 ","11,384 ","10,756 ","7,266 ","(1,199)","(2,143)","(8,877)","(3,047)","11,578 ","(5,943)","(18,261)","-11,206*"
,     Balance on goodsac,"(5,971)","(6,265)","(5,530)","(5,851)","-5,684 |","(12,146)","(11,459)","(13,966)","(18,646)","(13,860)","(16,859)","(20,428)","(18,926)","(17,662)","(17,330)","(23,309)","(35,549)","(40,215)","(50,972)","(49,312)","(33,775)","(52,806)","(69,701)","-65,788*"
,          Exports,"37,347 ","31,313 ","34,403 ","35,339 ","38,794 |","25,162 ","30,734 ","32,803 ","34,679 ","29,143 ","36,772 ","38,276 ","46,384 ","44,512 ","49,824 ","43,197 ","42,734 ","51,814 ","51,977 ","53,477 ","48,212 ","54,228 ","57,710 ","55,316*"
,          Imports,"(43,318)","(37,578)","(39,933)","(41,190)","-44,478 |","37,307 ","42,194 ","46,769 ","53,324 ","43,003 ","53,631 ","58,705 ","65,310 ","62,174 ","67,154 ","66,506 ","78,283 ","92,029 ","102,949 ","102,788 ","81,987 ","107,034 ","127,412 ","121,104*"
,     Balance on services,"(1,870)","(2,288)","(2,002)","(1,963)","-1,777 |","2,148 ","4,477 ","5,958 ","1,971 ","4,898 ","5,765 ","6,562 ","6,179 ","7,015 ","4,576 ","5,455 ","7,043 ","8,693 ","11,608 ","13,039 ","13,866 ","14,039 ","15,895 ","19,120*"
,          Credit,"3,377 ","3,072 ","3,428 ","3,389 ","4,043 |","8,611 ","11,064 ","13,502 ","13,055 ","14,084 ","17,782 ","18,878 ","20,439 ","23,335 ","25,498 ","29,065 ","31,204 ","34,832 ","38,397 ","41,264 ","31,822 ","33,570 ","41,122 ","48,285*"
,          Debit,"(5,247)","(5,360)","(5,430)","(5,352)","-5,820 |","6,463 ","6,587 ","7,544 ","11,084 ","9,186 ","12,017 ","12,316 ","14,261 ","16,320 ","20,922 ","23,610 ","24,160 ","26,139 ","26,789 ","28,225 ","17,956 ","19,531 ","25,226 ","29,165*"
,     Balance on primary income,(30),(57),(430),(287),-74 |,354 ,702 ,"1,634 ","1,100 ",841 ,677 ,942 ,197 ,957 ,727 ,"1,857 ","2,579 ","3,226 ","3,669 ","5,276 ","4,101 ","3,323 ","4,949 ","4,416*"
,          Credit,"3,336 ","3,553 ","3,306 ","3,330 ","3,725 |","4,741 ","6,076 ","7,392 ","7,005 ","6,405 ","6,688 ","7,637 ","8,257 ","8,358 ","8,779 ","9,503 ","9,556 ","10,583 ","11,999 ","13,402 ","11,594 ","11,832 ","13,024 ","16,362*"
,          Debit,"(3,366)","(3,610)","(3,736)","(3,617)","-3,799 |","4,387 ","5,374 ","5,758 ","5,905 ","5,564 ","6,010 ","6,695 ","8,060 ","7,401 ","8,052 ","7,646 ","6,977 ","7,357 ","8,330 ","8,125 ","7,492 ","8,509 ","8,076 ","11,946*"
,     Balance on secondary income,"5,643 ","6,860 ","7,680 ","8,386 ","9,160 |","11,634 ","13,244 ","14,446 ","15,719 ","16,570 ","17,596 ","18,567 ","19,500 ","21,073 ","22,782 ","23,263 ","24,728 ","26,153 ","26,818 ","27,949 ","27,386 ","29,501 ","30,596 ","31,046*"
,          Credit,"5,909 ","7,119 ","7,948 ","8,626 ","9,420 |","11,816 ","13,482 ","14,633 ","16,037 ","16,971 ","17,970 ","19,044 ","20,057 ","21,680 ","23,446 ","24,086 ","25,411 ","26,897 ","27,607 ","28,746 ","28,240 ","30,452 ","31,378 ","32,138*"
,          Debit,(266),(259),(268),(240),-260 |,181 ,238 ,187 ,317 ,401 ,374 ,477 ,557 ,606 ,663 ,823 ,684 ,745 ,788 ,797 ,854 ,950 ,781 ,"1,092*"
,Capital account,138 ,62 ,27 ,54 ,17 |,79 ,103 ,36 ,110 ,90 ,88 ,160 ,95 ,134 ,108 ,84 ,62 ,69 ,65 ,127 ,63 ,80 ,23 ,67*
,     Credit,168 ,86 ,50 ,82 ,46 |,81 ,127 ,81 ,127 ,98 ,98 ,189 ,111 ,151 ,121 ,99 ,77 ,103 ,103 ,147 ,88 ,99 ,86 ,81*
,     Debit,(30),(24),(23),(28),-29 |,2 ,24 ,45 ,17 ,8 ,10 ,29 ,16 ,18 ,13 ,15 ,15 ,34 ,38 ,20 ,25 ,19 ,62 ,14*
,Financial accountad,"3,225 ",849 ,"1,029 ",672 ,"-1,647 |","1,834 ","1,684 ",(170),"1,370 ",(896),"(11,491)","(5,319)","(6,748)","2,230 ","9,631 ","2,301 ",175 ,"(2,798)","(9,332)","(8,034)","(6,906)","(6,433)","(13,885)","-15,415*"
,     Direct investmentae,"2,115 ",335 ,"1,477 ",188 ,109 |,(870),"(1,639)","2,454 ",630 ,(167),"1,642 ",342 ,958 ,(90),"1,014 ",(100),"(5,883)","(6,952)","(5,833)","(5,320)","(3,260)","(9,732)","(5,631)","(4,959)"
,     Portfolio investment,(553),"1,027 ",746 ,562 ,"-1,713 |","(1,298)","(3,019)","(1,575)","1,587 ","(2,054)","(4,890)","(3,663)","(3,205)","(1,001)","2,708 ","5,471 ","1,480 ","2,454 ","1,448 ","(2,474)","(1,680)","10,237 ","(1,684)",925*
,     Financial derivatives,44 ,(15),(21),(64),-27 |,43 ,138 ,288 ,114 ,(30),194 ,"(1,005)",(14),(88),4 ,6 ,(32),(51),(53),(173),(199),49 ,(48),-115*
,     Other investment,"1,619 ",(498),"(1,173)",(14),-16 |,"3,958 ","6,204 ","(1,336)",(961),"1,356 ","(8,436)",(993),"(4,487)","3,410 ","5,905 ","(3,076)","4,610 ","1,750 ","(4,894)",(67),"(1,767)","(6,987)","(6,523)","-11,266*"
,Net errors and omissionsaf,"(1,644)",637 ,36 ,(896),-275 |,"2,174 ","(1,613)",277 ,"1,204 ","(3,013)","(3,515)",279 ,"(4,556)","(4,202)","(4,091)","(2,433)",274 ,"(1,588)","(2,826)","2,729 ","(2,526)",774 ,"(2,911)",(604)
,Overall balanceag,(509),(202),810 ,115 ,-280 |,"2,410 ","3,769 ","8,556 ",89 ,"6,421 ","15,243 ","11,400 ","9,236 ","5,085 ","(2,858)","2,616 ","(1,038)",(863),"(2,306)","7,843 ","16,022 ","1,345 ","(7,263)","3,672 "
,Changes in reservesah,509 ,202 ,(810),(115),280 |,…,"3,769 ","8,556 ",89 ,"6,421 ","15,243 ","11,400 ","9,236 ","5,085 ","(2,858)","2,616 ","(1,038)",(863),"(2,306)","7,843 ","16,022 ","1,345 ","(7,263)","3,672 "
,International investment position,…,"(37,228)","(37,865)","(41,610)","(40,210)","-39,899 |","(46,173)","(47,258)","(31,558)","(29,139)","(29,307)","(23,060)","(40,641)","(35,955)","(40,897)","(28,206)","(27,987)","(42,700)","(48,551)","(38,763)","(21,334)","(28,205)","(40,980)","-51,317*"
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Balance of Payments (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,,
,               Exports,44.6,39.7,40.8,40.6,40.8 |,23.4,24.1,21.0,19.2,16.5,17.6,16.3,17.7,15.7,16.7,14.1,13.4,15.8,15.0,14.2,13.3,13.8,14.3,12.7*
,               Imports,51.8,47.6,47.4,47.3,46.8 |,34.7,33.1,30.0,29.5,24.4,25.7,25.1,24.9,21.9,22.6,21.7,24.6,28.0,29.7,27.3,22.7,27.2,31.5,27.7*
,               Balance on goods,-7.1,-7.9,-6.6,-6.7,-6.0 |,-11.3,-9.0,-9.0,-10.3,-7.9,-8.1,-8.7,-7.2,-6.2,-5.8,-7.6,-11.2,-12.2,-14.7,-13.1,-9.3,-13.4,-17.2,-15.1*
,               Balance on services,-2.2,-2.9,-2.4,-2.3,-1.9 |,2.0,3.5,3.8,1.1,2.8,2.8,2.8,2.4,2.5,1.5,1.8,2.2,2.6,3.3,3.5,3.8,3.6,3.9,4.4*
,               Current account balance,-2.7,-2.2,-0.3,0.3,1.7 |,1.9,5.5,5.2,0.1,4.8,3.4,2.4,2.7,4.0,3.6,2.4,-0.4,-0.7,-2.6,-0.8,3.2,-1.5,-4.5,-2.6*
,               Overall balance,-0.6,-0.3,1.0,0.1,-0.3 |,2.2,3.0,5.5,0.0,3.6,7.3,4.9,3.5,1.8,-1.0,0.9,-0.3,-0.3,-0.7,2.1,4.4,0.3,-1.8,0.8*
,,,,,,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES as of end of period ($ million),,,,,,,,,,,,,,,,,,,,,,,,
,Total,"15,063 ","15,692 ","16,365 ","17,063 ","16,228 ","18,494 ","22,967 ","33,751 ","37,551 ","44,243 ","62,373 ","75,302 ","83,831 ","83,187 ","79,541 ","80,667 ","80,692 ","81,565 ","79,193 ","87,840 ","110,117 ","108,794 ","96,132 ","103,753 "
,"     Gold, national valuation","1,973 ","2,216 ","3,036 ","3,408 ","3,112 ","2,568 ","2,941 ","3,541 ","4,358 ","5,460 ","7,010 ","8,013 ","10,353 ","7,498 ","7,484 ","6,703 ","7,259 ","8,337 ","8,153 ","8,016 ","11,605 ","9,333 ","9,282 ","10,557 "
,     Foreign exchange,"12,975 ","13,353 ","13,200 ","13,523 ","12,980 ","15,800 ","19,891 ","30,071 ","33,047 ","37,504 ","53,991 ","65,700 ","71,656 ","73,792 ","70,260 ","72,352 ","71,853 ","71,598 ","69,382 ","78,051 ","96,466 ","94,721 ","82,312 ","88,626 "
,     Reserve position in the IMF,113 ,110 ,119 ,130 ,136 ,125 ,132 ,138 ,135 ,138 ,251 ,472 ,534 ,594 ,571 ,439 ,442 ,423 ,474 ,590 ,813 ,802 ,787 ,761 
,     SDRs,2 ,14 ,10 ,2 ,1 ,1 ,2 ,1 ,11 ,"1,141 ","1,121 ","1,118 ","1,288 ","1,303 ","1,226 ","1,173 ","1,138 ","1,207 ","1,184 ","1,182 ","1,233 ","3,939 ","3,751 ","3,810 "
,,,,,,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES (₱–$),,,,,,,,,,,,,,,,,,,,,,,,
,End of period,50.00 ,51.40 ,53.10 ,55.57 ,56.27 ,53.07 ,49.13 ,41.40 ,47.49 ,46.36 ,43.89 ,43.93 ,41.19 ,44.41 ,44.62 ,47.17 ,49.81 ,49.92 ,52.72 ,50.74 ,48.04 ,50.77 ,56.12 ,55.57 
,Average of period,44.19 ,50.99 ,51.60 ,54.20 ,56.04 ,55.09 ,51.31 ,46.15 ,44.32 ,47.68 ,45.11 ,43.31 ,42.23 ,42.45 ,44.40 ,45.50 ,47.49 ,50.40 ,52.66 ,51.80 ,49.62 ,49.25 ,54.48 ,55.63 
,,,,,,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS as of end of year ($ million),,,,,,,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,"58,441 ","58,387 ","60,050 ","62,750 ","61,139 ","58,684 ","57,588 ","59,167 ","58,258 ","55,972 ","65,346 ","66,102 ","69,359 ","66,188 ","77,165 ","76,266 ","74,748 ","73,108 ","78,990 ","83,644 ","98,498 ","106,448 ","111,217 ",…
,     Long-term debt,"50,763 ","50,289 ","52,647 ","55,201 ","55,156 ","51,733 ","52,403 ","51,898 ","51,078 ","50,656 ","53,544 ","52,765 ","51,619 ","47,989 ","59,703 ","60,006 ","59,095 ","57,640 ","61,756 ","65,277 ","83,083 ","87,445 ","90,877 ",…
,          Public and publicly guaranteed,"33,730 ","29,199 ","32,304 ","36,134 ","35,971 ","35,355 ","36,966 ","38,128 ","39,246 ","42,184 ","45,082 ","44,620 ","43,037 ","38,579 ","38,945 ","38,861 ","35,765 ","36,505 ","38,377 ","41,753 ","56,499 ","59,710 ","62,610 ",…
,          Private nonguaranteed,"17,033 ","21,090 ","20,342 ","19,066 ","19,184 ","16,378 ","15,437 ","13,770 ","11,831 ","8,472 ","8,462 ","8,144 ","8,582 ","9,410 ","20,758 ","21,145 ","23,330 ","21,136 ","23,379 ","23,524 ","26,584 ","27,735 ","28,266 ",…
,     Short-term debt,"5,495 ","6,000 ","5,559 ","6,179 ","5,046 ","6,395 ","5,009 ","7,084 ","7,001 ","4,002 ","10,512 ","12,050 ","16,452 ","16,909 ","16,248 ","15,099 ","14,526 ","14,275 ","16,068 ","17,208 ","14,209 ","15,090 ","16,619 ",…
,     Use of IMF credit,"2,183 ","2,098 ","1,845 ","1,371 ",937 ,555 ,175 ,184 ,180 ,"1,314 ","1,290 ","1,287 ","1,288 ","1,290 ","1,214 ","1,161 ","1,127 ","1,193 ","1,165 ","1,159 ","1,207 ","3,913 ","3,721 ",…
,,,,,,,,,,,,,,,,,,,,,,,,,
,               External debt (% of GNI),63.8,67.5,65.0,65.9,58.9,49.8,41.3,34.8,29.3,28.5,28.2,25.5,23.8,20.9,23.3,22.3,21.1,20.0,20.6,20.2,25.3,26.1,26.0,…
,               Total long-term debt (% of total debt),86.9,86.1,87.7,88.0,90.2,88.2,91.0,87.7,87.7,90.5,81.9,79.8,74.4,72.5,77.4,78.7,79.1,78.8,78.2,78.0,84.3,82.1,81.7,…
,               Short-term debt (% of total debt),9.4,10.3,9.3,9.8,8.3,10.9,8.7,12.0,12.0,7.2,16.1,18.2,23.7,25.5,21.1,19.8,19.4,19.5,20.3,20.6,14.4,14.2,14.9,…
,               Debt service (% of exports of goods and services),22.9,33.5,33.6,31.3,31.6,24.7,27.6,15.5,19.0,18.1,18.7,14.7,7.6,7.7,9.0,12.9,13.2,11.5,8.6,9.8,10.1,12.2,8.0,…
,,,,,,,,,,,,,,,,,,,,,,,,,
,Debt service transactions during the year ($ million),,,,,,,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt,"4,047 ","5,946 ","6,653 ","6,731 ","7,240 ","5,748 ","8,965 ","4,739 ","6,995 ","5,675 ","8,341 ","6,311 ","2,730 ","2,938 ","4,477 ","7,412 ","7,812 ","8,246 ","6,237 ","7,368 ","6,297 ","9,279 ","5,671 ","8,506 "
,     Interest on long-term debt,"2,469 ","3,039 ","2,924 ","2,699 ","3,540 ","3,152 ","3,468 ","3,206 ","3,376 ","3,266 ","3,112 ","3,195 ","2,974 ","2,932 ","3,056 ","3,161 ","3,175 ","2,953 ","2,564 ","3,212 ","2,975 ","2,858 ","3,278 ","3,430 "
,     Interest on short-term debt,442 ,279 ,165 ,132 ,200 ,286 ,363 ,345 ,22 ,46 ,4 ,3 ,5 ,9 ,4 ,4 ,7 ,8 ,9 ,28 ,15 ,15 ,22 ,…
,,,,,,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments,,,,,,,,,,,,,,,,,,,,,,,,
,     Interest rate (% per annum),6.8,5.2,6.3,5.6,6.7,6.9,7.3,5.2,3.2,5.6,3.8,4.1,2.8,0.5,2.0,2.7,2.5,3.0,1.8,2.2,1.4,1.5,2.4,…
,     Maturity (years),16.4,10.4,12.9,9.4,10.1,12.3,18.3,22.6,19.8,15.4,16.1,20.5,23.5,30.5,19.6,25.2,24.1,22.2,19.4,20.0,20.1,17.4,22.1,…
,     Grace period (years),9.8,4.9,9.1,6.8,8.0,9.4,15.8,13.8,8.3,11.6,12.2,15.2,13.6,9.2,8.9,14.0,15.6,16.1,8.5,7.7,10.4,10.9,11.7,…
,     Grant element (%),-14.0,6.9,-6.3,-8.4,-15.7,-15.7,-26.6,-3.0,15.9,-6.3,9.6,8.6,23.4,53.6,32.1,27.3,28.0,21.5,29.3,26.4,33.3,30.2,28.6,…
,,,,,,,,,,,,,,,,,,,,,,,,,
,ENVIRONMENT AND CLIMATE CHANGE,,,,,,,,,,,,,,,,,,,,,,,,
,Air Pollution and Climate,,,,,,,,,,,,,,,,,,,,,,,,
,     Carbon dioxide emissionsai (t '000),"71,943 ","70,259 ","71,257 ","73,142 ","74,718 ","76,190 ","69,306 ","73,251 ","75,039 ","76,322 ","81,918 ","82,545 ","86,165 ","95,504 ","101,823 ","110,991 ","120,895 ","133,457 ","139,119 ","145,871 ","133,471 ",…,…,…
,     Nitrous oxide emissions (t '000 CO₂ equivalent),"11,039 ","11,269 ","11,075 ","12,001 ","12,553 ","12,114 ","11,581 ","12,065 ","11,463 ","11,759 ","12,758 ","12,204 ","11,964 ","12,407 ","12,934 ","12,612 ","13,358 ","14,449 ","13,824 ","14,320 ","14,456 ",…,…,…
,     Methane emissions (t '000 CO₂ equivalent),"54,715 ","55,278 ","56,119 ","56,358 ","57,628 ","57,560 ","58,380 ","59,903 ","61,611 ","62,712 ","61,262 ","62,490 ","63,661 ","64,261 ","64,502 ","63,980 ","63,582 ","65,882 ","66,118 ","65,051 ","65,722 ",…,…,…
,     Other greenhouse gasesaj (t '000 CO₂ equivalent),(495),(373),(677),(774),"(1,140)","(1,661)",(901),(782),(270),(40),191 ,703 ,"4,569 ","5,154 ","5,533 ","5,719 ","4,267 ",…,…,…,…,…,…,…
,     Total greenhouse gas emissions (t of CO₂ equivalent),"138,557 ","137,747 ","139,473 ","142,602 ","146,082 ","147,127 ","140,739 ","146,901 ","150,006 ","152,895 ","158,250 ","160,090 ","165,180 ","176,101 ","183,727 ","192,591 ","204,106 ","221,322 ","227,858 ","235,302 ","224,972 ",…,…,…
