PHILIPPINES,,,,,,,,,,,,,,,,,,,,,,,,,
,"     Carbon dioxide emissions, per unit of manufacturing value-addedak (kg
            of CO₂ equivalent per constant 2015 $)",0.25 ,0.23 ,0.21 ,0.23 ,0.23 ,0.22 ,0.22 ,0.25 ,0.25 ,0.22 ,0.24 ,0.22 ,0.19 ,0.21 ,0.20 ,0.20 ,0.22 ,0.22 ,0.18 ,0.15 ,0.13 ,0.14 ,…,…
,"     Carbon dioxide emissions, per unit of GDP (PPP)ak (kg of CO₂ equivalent
          per constant 2017 $)",0.19 ,0.18 ,0.18 ,0.17 ,0.16 ,0.16 ,0.14 ,0.14 ,0.14 ,0.13 ,0.14 ,0.13 ,0.13 ,0.13 ,0.13 ,0.14 ,0.14 ,0.14 ,0.14 ,0.14 ,0.14 ,0.14 ,…,…
,"     Annual mean levels of fine particulate matter (e.g., PM2.5 and PM10)
          in cities (population weighted), Total (μg/m³)",…,…,…,…,…,…,…,…,…,…,23.8,22.1,23.4,24.2,21.5,22.1,23.9,21.6,21.5,22.5,…,…,…,…
,"     Annual mean levels of fine particulate matter (e.g., PM2.5 and PM10)
          in cities (population weighted), Urban (μg/m³)",…,…,…,…,…,…,…,…,…,…,25.9,24.0,25.3,26.2,23.3,23.8,25.8,23.4,23.2,24.2,…,…,…,…
,"     Temperature change with respect to a baseline climatology, corresponding
          to the period 1951-1980 (°C)",0.7,0.8,0.7,0.8,0.7,0.8,0.8,0.9,0.6,0.7,1.1,0.6,0.9,1.0,0.9,1.1,1.6,1.2,1.2,1.3,1.5,1.3,1.3,1.5
,"     Number of climate-related disasters, Totalal",10 ,9 ,11 ,10 ,12 ,4 ,19 ,14 ,20 ,23 ,13 ,30 ,18 ,13 ,12 ,16 ,10 ,11 ,8 ,9 ,7 ,13 ,9 ,…
,Climate-related Hazards and Natural Disasters,,,,,,,,,,,,,,,,,,,,,,,,
,     Number of persons affected by disaster (persons),…,…,…,…,…,"112,649 ","6,218,444 ","137,446 ","8,299,207 ","4,097,640 ","1,489,711 ","5,544,868 ","5,602,600 ","14,244,926 ","9,414,433 ","5,988,964 ","8,970,849 ","1,319,732 ","5,389,765 ","7,034,226 ","2,844,971 ","11,305,535 ","7,095,397 ",…
,     Number of deaths due to disaster (persons),…,…,…,…,…,98 ,"1,428 ",219 ,835 ,"1,258 ",192 ,"1,730 ","1,721 ","6,764 ",324 ,211 ,90 ,177 ,310 ,60 ,"13,610 ","58,064 ","14,301 ",…
,     Direct economic loss attributed to disasters ($ million),…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"7,390.0",423.9,"3,635.2","10,911.4","5,224.7","55,860.7","6,284.8",…
,Policies and Programs,,,,,,,,,,,,,,,,,,,,,,,,
,"     Score of adoption and implementation of national disaster risk reduction
          strategies in line with the Sendai Framework for Disaster
          Risk Reduction 2015–2030 (index)",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,0.45 ,0.65 ,0.73 ,1.00 ,1.00 ,1.00 
,"     Proportion of local governments that adopt and implement local disaster
          risk reduction strategies in line with national disaster 
          risk reduction strategies (%)",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,80.3,74.3,85.0,80.3,79.8,72.1
,     Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%),…,…,…,…,…,…,…,…,…,…,–,–,–,–,–,-0.5,-0.0,0.3,0.0,0.0,0.3,0.2,0.3,…
,     Renewable energy share in the total final energy consumption (%),33.9,32.9,31.8,30.9,30.2,31.3,33.3,32.4,33.9,34.1,32.7,33.8,34.1,33.1,32.4,30.8,28.6,27.8,27.6,26.9,29.1,28.0,…,…
,"     Energy intensity measured in terms of primary energy and GDP (MJ/$ 2017 PPP GDP)  
",4.7,4.3,4.2,4.0,3.7,3.7,3.5,3.3,3.3,3.2,3.1,3.1,3.0,2.9,2.9,3.0,2.9,2.9,2.8,2.7,2.8,2.8,…,…
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"... = data not available; | = marks break in series; – = magnitude equals zero; * = provisional, preliminary, estimate; (-/+) 0.0 = magnitude is less than half of unit employed; $ = United States dollars; ₱ = pesos; CO₂ = carbon dioxide; fob = free on board; GDP = gross domestic product; GNI = gross national income; IMF = International Monetary Fund; kg = kilograms; km² = square kilometer; kt = kiloton; kWh = kilowatt-hour; L = liter; m³ = cubic meter; MJ = megajoule; μg/m3 = micrograms per cubic meter; NPISHs = nonprofit institution serving households; PM = particulate matter; PPP = purchasing power parity; SDRs = special drawing rights; t = metric ton.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
a,"For 2000–2009, data are based on the medium fertility assumption of the 2000 Census-Based Population Projections (CBPP). For 2010–2014, data are based on the medium fertility assumption of the 2010 CBPP. For 2015–2019, data are based on the low assumptions of the updated populated projections based on the results of the 2015 Census of Population. For 2020-2023, data are based on the Scenario 2 (i.e., total fertility rate to slowly decline to 1.9 children until 2055) of the 2020 CBPP.",,,,,,,,,,,,,,,,,,,,,,,,
b,"Data are based on household population of those aged 15 years and older, with past week as reference period. Data are average estimates of the results of the four rounds of the Labor Force Survey (LFS). For 2000–2005, data are based on 1995 census-based population projections. For 2006–2015, data are based on 2000 census-based population projections. For 2005, annual data on labor force and labor force participation rate are averages of April, July, and October figures, in view of the adoption of a new definition (footnote f). For 2014, the January round was not included as it results in a decline in the annual labor force due to very low data, as an aftermath of typhoon Yolanda in late 2013. The estimates for January 2016 were derived using 2000 census-based population projections. Starting with the April 2016 LFS round, the population projection based on the 2010 CPH was adopted to generate labor force statistics. For 2019 onward, annual estimates adopted the 2015 CPH population projections. Starting 2021, the LFS was conducted monthly. Thus, annual estimates for 2021 and 2022 are based on the average results of the January to December LFS rounds.",,,,,,,,,,,,,,,,,,,,,,,,
c,"For 2000, data on wholesale and retail trade, repair of motor vehicles and motorcycles, and accommodation and food service activities are consolidated under wholesale and retail trade; repair of motor vehicles.",,,,,,,,,,,,,,,,,,,,,,,,
d,"For 2000–2011, data on transportation and storage and information and communication are consolidated under transportation and communication.",,,,,,,,,,,,,,,,,,,,,,,,
e,"For 2000, includes real estate activities.",,,,,,,,,,,,,,,,,,,,,,,,
f,"From April 2005 onward, the definition of unemployed was revised to include all persons aged 15 years and older and reported as (i) without work; (ii) currently available for work; and (iii) seeking work, or not seeking work due to valid reasons.",,,,,,,,,,,,,,,,,,,,,,,,
g,"For comparability, the growth rate for 2014 was calculated using comparable 2013 data equivalent to the average of April, July, and October. The growth rate for 2015 was calculated using the average of April, July, and October employment data that exclude Leyte province. Prior to 2021, all other years are averages of January, April, July, and October rounds of the LFS. For 2021 onward, the growth rates are averages of the January to December LFS rounds.",,,,,,,,,,,,,,,,,,,,,,,,
h,"Data are based on the 2018 base year, following the revision and rebasing of the National Accounts of the Philippines series.",,,,,,,,,,,,,,,,,,,,,,,,
i,Includes administrative and support service activities.,,,,,,,,,,,,,,,,,,,,,,,,
j,Includes NPISHs final consumption.,,,,,,,,,,,,,,,,,,,,,,,,
k,Data were converted from barrels to metric tons using a conversion factor of 1 barrel = 7.37 metric tons.,,,,,,,,,,,,,,,,,,,,,,,,
l,Includes exports of condensate.,,,,,,,,,,,,,,,,,,,,,,,,
m,Refers to refinery run and energy uses and losses.,,,,,,,,,,,,,,,,,,,,,,,,
n,Data were converted from standard cubic feet to cubic meters using a conversion factor of 1 standard cubic foot = 0.0283168 cubic meter.,,,,,,,,,,,,,,,,,,,,,,,,
o,Refers to prices in the National Capital Region only.,,,,,,,,,,,,,,,,,,,,,,,,
p,Refers to manufacturing sector only. Producer price index for agriculture sector is also available at https://psa.gov.ph/tags/producer-price-index-agriculture.,,,,,,,,,,,,,,,,,,,,,,,,
q,"For 2001 onward, data series based on the monetary survey concept were revised to adopt the depository corporations survey concept, which expanded the coverage of other depository corporations to include thrift banks, nonstock savings and loan associations, and nonbanks with quasi-banking functions, along with commercial and rural banks.",,,,,,,,,,,,,,,,,,,,,,,,
r,"Refers to M3, derived by adding M2 and securities other than shares included in broad money, as defined by the Bangko Sentral ng Pilipinas.",,,,,,,,,,,,,,,,,,,,,,,,
s,Includes transferable and other deposits in foreign currency.,,,,,,,,,,,,,,,,,,,,,,,,
t,Data refer to the weighted average interest rates of universal and commercial banks (U/KBs).,,,,,,,,,,,,,,,,,,,,,,,,
u,Refers to the interest rate based on reporting U/KBs' interest expense and outstanding peso-denominated deposits.,,,,,,,,,,,,,,,,,,,,,,,,
v,"Data refer to the rates charged on interest-bearing peso-denominated time deposits with maturities of 91 days to 180 days for 2000–2019, and greater than 3 months to 6 months for 2020 onward. The change in maturity reference from days to months was in accordance with the implementation of the enhanced reporting on IRLD.",,,,,,,,,,,,,,,,,,,,,,,,
w,Data refer to the rates charged on interest-bearing peso-denominated time deposits with maturities of greater than 1 year. The change in maturity reference from days to months was in accordance with the implementation of the enhanced reporting on IRLD.,,,,,,,,,,,,,,,,,,,,,,,,
x,Refers to the interest rate based on reporting U/KBs' interest income and outstanding peso-denominated loans.,,,,,,,,,,,,,,,,,,,,,,,,
y,"For 2000–2018, data refer to obligation basis. For 2019–2022, data refer to cash basis.",,,,,,,,,,,,,,,,,,,,,,,,
z,"For 2000–2013, includes environmental protection.",,,,,,,,,,,,,,,,,,,,,,,,
aa,"For 2000–2013, includes expenditure on recreation, culture, and religion.",,,,,,,,,,,,,,,,,,,,,,,,
ab,"Prior to 2005, data are based on the IMF's Balance of Payments Manual (fifth edition). For 2005 onward, data are based on the IMF's Balance of Payments and International Investment Position Manual (sixth edition).",,,,,,,,,,,,,,,,,,,,,,,,
ac,Includes only shipped goods that involve a change in ownership.,,,,,,,,,,,,,,,,,,,,,,,,
ad,"Prior to 2005, balances in the financial account were derived by deducting assets from liabilities. For 2005 onward, data are derived by deducting net incurrence of liabilities from net acquisition of financial assets. Negative values of net acquisition of financial assets indicate withdrawal or disposal of financial assets. Negative values of net incurrence of liabilities indicate repayment of liabilities.",,,,,,,,,,,,,,,,,,,,,,,,
ae,"Prior to 2005, direct investment followed the directional principle, where claims of a direct investment enterprise from its direct investors are recorded as negative entries in assets when the direct investor is a resident and in liabilities when the direct investor is a nonresident. For 2005 onward, data follows the asset and liability principle, where claims of a direct investment enterprise from its direct investors are recorded as reverse investments under assets for claims of residents and liabilities for claims of nonresidents.",,,,,,,,,,,,,,,,,,,,,,,,
af,"""Net unclassified items"" is used as an offsetting account to the overstatement or understatement in either receipts or payments of the recorded balance-of-payments (BOP) components vis-a-vis the overall BOP position.",,,,,,,,,,,,,,,,,,,,,,,,
ag,"The overall BOP position is calculated as the change in the economy's net international reserves less noneconomic transactions (revaluation and gold monetization or demonetization). Alternatively, it can be derived by adding the current and capital account balances less financial account plus net unclassified items.",,,,,,,,,,,,,,,,,,,,,,,,
ah,"Prior to 2005, data for change in reserves are derived by deducting change in reserve assets from change in reserve liabilities. For 2005 onward, data for change in reserves are derived by deducting change in reserve liabilities from change in reserve assets.",,,,,,,,,,,,,,,,,,,,,,,,
ai,"Data from the World Bank are expressed in kiloton (kt), while data provided in the table are expressed in thousand metric tons (t), using a conversion factor of 1 kt = 1000 metric tons.",,,,,,,,,,,,,,,,,,,,,,,,
aj,"Other greenhouse gas emissions refer to hydrofluorocarbons, perfluorocarbons, and sulphur hexafluoride.",,,,,,,,,,,,,,,,,,,,,,,,
ak,Refers to carbon dioxide emissions from fuel combustion.,,,,,,,,,,,,,,,,,,,,,,,,
al,"Disasters may include drought, flood, landslide, storm, or wildfire.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Population,"Philippine Statistics Authority (PSA). Official communication, 12 March 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Urban population (% of total population),United Nations. World Urbanization Prospects 2018. https://population.un.org/wup/Download/ (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Labor Force,"For 2000–2022: PSA. Official communication, 9 June 2023; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,For 2023: PSA. Labor Force Survey. https://www.psa.gov.ph/statistics/labor-force-survey/node/1684063887 (accessed on 26 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,National Accounts,"PSA. Official communication, 13 May 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,          Gross value added at basic prices,Asian Development Bank (ADB) estimates using data from economy sources.,,,,,,,,,,,,,,,,,,,,,,,
,          Taxes less subsidies on production and imports,,,,,,,,,,,,,,,,,,,,,,,,
,          Gross national saving,,,,,,,,,,,,,,,,,,,,,,,,
,   GDP by industrial origin at current market prices ($ million),,,,,,,,,,,,,,,,,,,,,,,,
,   GNI (current $ million),,,,,,,,,,,,,,,,,,,,,,,,
,          Per capita GDP (current $),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,          Gross national saving,PSA. Consolidated Accounts and Income and Outlay Accounts. https://psa.gov.ph/ca-and-income-and-outlay-accounts/data-series (accessed on 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,               Net current transfers from abroad,ADB estimates using data from economy sources.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Production Indexes,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Agriculture,Food and Agriculture Organization of the United Nations. FAOSTAT Database. https://www.fao.org/faostat/en/#data (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Mining,"PSA. Official communication, 19 March 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,     Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Energy,"Government of the Philippines, Department of Energy. Official communication, 22 February 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Retail prices,"PSA. Official communication, 12 March 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"PSA. Official communication, 12 March 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Money and Banking,Bangko Sentral ng Pilipinas (BSP). Online Statistical Database. https://www.bsp.gov.ph/Statistics/Financial%20System%20Accounts/dcs_srf.xlsx (accessed 26 March 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Interest Rates,BSP. Online Statistical Database. https://www.bsp.gov.ph/Statistics/Financial%20System%20Accounts/sdir.xls (accessed 26 March 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Government Finance,"Government of the Philippines, Bureau of the Treasury. Official communication, 3 May 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, Government Finance,"For 2000–2021: Government of the Philippines, Bureau of the Treasury. Official communication, 3 May 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,For 2022–2023: BTr. National Government Cash Operations Report. https://www.treasury.gov.ph/?page_id=4221 (accessed 9 August 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"     Expenditure by Function, Central Government","Government of the Philippines, Department of Budget and Management. Official communication, 23 February 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Provincial and Other Local Governments,"Government of the Philippines, Department of Finance, Bureau of Local Government Finance. Official communication, 2 April 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,External Trade,"PSA. Official communication, 13 March 2024; past communication.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Direction of Trade,International Monetary Fund (IMF). Direction of Trade Statistics. https://data.imf.org/ (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,For 2000–2004: BSP. Online Statistical Database. https://www.bsp.gov.ph/Statistics/external/bop99-12.aspx (accessed 27 March 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,For 2005–2023: BSP. Online Statistical Database. https://www.bsp.gov.ph/Statistics/external/table1.xls (accessed 27 March 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,          International investment position,For 2000–2005: https://www.bsp.gov.ph/SitePages/Statistics/External.aspx?TabId=2 (accessed 30 May 2024).,,,,,,,,,,,,,,,,,,,,,,,
,          ,For 2006–2023: BSP. Online Statistical Database. https://www.bsp.gov.ph/statistics/external/iip_bpm6.aspx (accessed 30 May 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,International Reserves,IMF. International Financial Statistics. https://data.imf.org/ (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Exchange Rates,IMF. International Financial Statistics. https://data.imf.org/ (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,World Bank. International Debt Statistics. https://databank.worldbank.org/source/international-debt-statistics# (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,     Total long-term debt (% of total debt),ADB estimates using data from the World Bank's International Debt Statistics. https://databank.worldbank.org/source/international-debt-statistics# (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Environment and Climate Change,World Bank. World Development Indicators. https://databank.worldbank.org/source/world-development-indicators (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,United Nations. SDG Global Database. https://unstats.un.org/sdgs/dataportal (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,IMF. 2022. Climate Change Dashboard. https://climatedata.imf.org/pages/climatechange-data (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,United Nations Office for Disaster Risk Reduction. Sendai Framework Monitor. https://sendaimonitor.undrr.org/ (accessed 30 June 2024).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,