,,Total Income,Total Expenditure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,"35,599.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,"43,303.53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,"47,315.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019,"51,263.34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020,"28,839.53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021,"28,038.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
region,lgu,year,lgutype,elecyr,lgusincome,totlocsrc,ira,tottax,totexsrc,govexp,pubwelf,educexp,healthexp,laborexp,housingexp,socservexp,econdevexp,totexp,,,,,,,,,,,,,,,,
NCR,LAS PI헤S CITY,2022,City,2022,4131.243724,2172.177623,1922.811874,1827.277274,1959.066101,1166.79605,1231.552913,341.1557547,343.3931753,2.97612795,357.5009092,186.5269459,209.5845157,2607.933479,,,,,,,,,,,,,,,,
NCR,MAKATI CITY,2022,City,2022,17690.67448,15362.21737,1960.267126,14143.01535,2328.457105,4199.883199,9665.387037,3101.40396,4414.40361,69.18542366,0,2080.394043,1269.162422,15134.43266,,,,,,,,,,,,,,,,
NCR,MALABON CITY,2022,City,2022,2492.564657,1128.728949,1340.688553,880.2086775,1363.835708,540.3784155,598.3076911,130.7397223,260.872891,52.5577829,49.5400579,104.597237,222.0609388,1360.747045,,,,,,,,,,,,,,,,
NCR,MANDALUYONG CITY,2022,City,2022,6284.237934,4806.470103,1443.516769,4480.639825,1477.767831,1575.785078,2860.077821,561.4834263,1239.5959,5.34928618,422.3546191,631.2945894,679.5228573,5115.385756,,,,,,,,,,,,,,,,
NCR,MANILA CITY,2022,City,2022,16525.21147,11391.46677,4978.610487,10122.04343,5133.744705,3142.154695,9088.107765,1550.804376,3312.888171,0,1363.575645,2860.839574,1466.417005,13696.67946,,,,,,,,,,,,,,,,
NCR,MARIKINA CITY,2022,City,2022,3009.546787,1473.913923,1535.632864,1012.110747,1535.632864,1570.634739,1148.974696,214.4564916,437.2995104,2.59598437,416.9833252,77.63938431,284.6138151,3004.22325,,,,,,,,,,,,,,,,
NCR,MUNTINLUPA CITY,2022,City,2022,6224.596432,4092.426867,1777.334921,3103.467225,2132.169566,1929.051314,867.0673023,249.9492266,289.5032742,13.24075492,53.90667224,260.4673743,1943.435124,4739.55374,,,,,,,,,,,,,,,,
NCR,NAVOTAS CITY,2022,City,2022,2378.661906,913.5902328,1002.360456,540.1712353,1465.071673,518.6673382,324.3653994,105.7300417,96.77874203,0,0,121.8566157,260.585038,1103.617776,,,,,,,,,,,,,,,,
NCR,PARA헤QUE CITY,2022,City,2022,8881.438374,6732.156079,2149.282295,5999.349333,2149.282295,2095.533414,2264.85059,233.3543321,587.931773,1.52853949,388.6020669,1053.433879,238.7109025,4599.094907,,,,,,,,,,,,,,,,
NCR,PASAY CITY,2022,City,2022,7705.345658,5995.218555,1486.933239,5618.960977,1710.127103,1712.88016,3351.900143,1035.022937,1337.270396,9.07019617,257.2508981,713.2857161,215.311424,5280.091727,,,,,,,,,,,,,,,,
NCR,PASIG CITY,2022,City,2022,14231.43432,11515.93582,2431.762146,9761.346982,2715.498498,2593.656171,2443.931871,1208.40048,714.3816941,73.30030013,0,447.8493971,3689.231736,8726.819778,,,,,,,,,,,,,,,,
NCR,QUEZON CITY,2022,City,2022,30685.71651,21078.92315,7938.262709,19118.4509,9606.793361,10668.06471,9632.198516,2166.327985,3396.247055,212.8583474,2496.944465,1359.820663,768.2233901,21068.48662,,,,,,,,,,,,,,,,
NCR,SAN JUAN CITY,2022,City,2022,2588.048721,1878.19144,698.481344,1611.77581,709.8572809,988.6853523,1162.844437,333.0647409,505.8956828,0,227.5359838,96.34802959,97.63365655,2249.163446,,,,,,,,,,,,,,,,
NCR,TAGUIG CITY,2022,City,2022,15943.95696,12225.24602,2633.816016,11188.01208,3718.710943,5147.058073,3114.328155,490.8772869,1204.558757,20.39697339,3.49146978,1395.003668,319.5145057,8580.900734,,,,,,,,,,,,,,,,
NCR,VALENZUELA CITY,2022,City,2022,5997.555813,3782.851362,2211.696648,3125.017367,2214.704451,2224.873858,2060.228698,718.5135905,761.8232562,5.46398391,345.2894935,229.1383738,281.7416897,4566.844246,,,,,,,,,,,,,,,,
NCR,CALOOCAN CITY,2021,City,2019,6648.085025,3225.351089,3412.906928,2713.096187,3422.733935,1032.645337,1405.412144,151.7739764,532.5885405,13.76283198,33.9523683,673.334427,824.8427587,3262.90024,,CALOOCAN CITY,4718.102455,2852.214989,5629.17778,2446.616555,5732.257766,3399.256422,6271.999966,3116.996569,6584.811762,4237.012537,6648.085025,3262.90024,8076.086437,2913.727716
NCR,LAS PI헤S CITY,2021,City,2019,3734.949297,2115.093627,1453.10815,1798.45946,1619.85567,1142.434287,1506.392934,264.1323174,724.1876426,1.90964036,298.1395738,218.0237601,192.2830468,2841.110268,,LAS PI헤S CITY,2322.514455,1743.842711,2740.247992,1912.18054,2983.37536,2163.841194,3374.388924,2402.055297,2517.202983,2431.548284,3734.949297,2841.110268,4131.243724,2607.933479
NCR,MAKATI CITY,2021,City,2019,16295.19545,13997.6346,1426.205676,12949.99475,2297.560851,3822.789708,9307.455321,2717.781444,4226.810932,82.50560618,0,2280.357338,1184.772166,14315.0172,,MAKATI CITY,13575.4807,7444.96479,15039.35213,10630.87517,15742.63365,11476.06983,16483.13719,12048.91626,17008.57597,14733.44428,16295.19545,14315.0172,17690.67448,15134.43266
NCR,MALABON CITY,2021,City,2019,2355.78665,1298.62514,1001.165586,959.8839793,1057.16151,658.7957137,725.5380848,171.1445456,193.0358544,39.00377058,118.7887193,203.565195,187.8946395,1572.228438,,MALABON CITY,1254.476844,937.354641,1537.252621,838.7525511,1703.866347,985.3135734,1790.3546,1080.501436,2041.740558,996.7757746,2355.78665,1572.228438,2492.564657,1360.747045
NCR,MANDALUYONG CITY,2021,City,2019,5382.013442,4342.646602,1034.998221,4028.591831,1039.36684,1365.8063,2398.092138,621.699428,1056.833034,5.134611,386.268249,328.156816,349.224762,4113.1232,,MANDALUYONG CITY,0,0,4678.560873,3210.783479,4936.259035,3796.99198,5355.766731,4260.801207,5768.772233,4158.973554,5382.013442,4113.1232,6284.237934,5115.385756
NCR,MANILA CITY,2021,City,2019,15393.79948,11601.37327,3763.196569,10345.33958,3792.426215,3322.208888,10991.85051,1783.04478,4058.030248,0,1280.083218,3870.692268,1346.69203,15660.75143,,MANILA CITY,11975.24448,7506.907596,13281.2362,7095.764382,13847.03142,7417.617433,15597.293,7867.3344,15038.41211,12299.59945,15393.79948,15660.75143,16525.21147,13696.67946
NCR,MARIKINA CITY,2021,City,2019,3588.116725,1485.403038,1172.902238,1006.289282,2102.713687,1336.826749,1211.663305,189.8896259,614.2438814,2.81696788,342.7277022,61.98512765,282.6893835,2831.179437,,MARIKINA CITY,2366.331933,1599.596937,2425.249787,1885.983445,2525.334896,1771.289139,2669.735994,2027.632305,3228.054493,4323.338119,3588.116725,2831.179437,3009.546787,3004.22325
NCR,MUNTINLUPA CITY,2021,City,2019,5496.429662,3860.006009,1296.108583,2905.278643,1636.423653,1769.81814,1171.075876,205.8708613,260.074505,15.8434322,57.70699542,631.580082,1322.472279,4263.366295,,MUNTINLUPA CITY,4315.507771,2964.354537,4759.670244,3064.407836,5103.669058,3474.330544,5619.306201,4182.768383,5860.127166,4404.73764,5496.429662,4263.366295,6224.596432,4739.55374
NCR,NAVOTAS CITY,2021,City,2019,2229.755843,913.9734717,768.429969,607.4483426,1315.782371,446.9632532,297.1649279,79.61352394,88.19264513,0,0,129.3587588,291.9923229,1036.120504,,NAVOTAS CITY,1097.724581,515.2980963,1197.930846,707.7309167,1516.462804,662.6830885,1684.479854,776.5700549,1878.606861,950.3096134,2229.755843,1036.120504,2378.661906,1103.617776
NCR,PARA헤QUE CITY,2021,City,2019,7964.198393,6347.253588,1616.944805,5597.258541,1616.944805,2565.478631,2893.082717,288.6854373,1065.250835,0.28150402,755.1728911,783.6920495,363.162929,5821.724277,,PARA헤QUE CITY,4137.782345,2824.048995,5342.511197,2622.26228,6366.575961,3029.099136,7014.104928,3442.037625,8022.90649,4653.475432,7964.198393,5821.724277,8881.438374,4599.094907
NCR,PASAY CITY,2021,City,2019,7082.11585,5434.177941,1098.621999,4996.792961,1647.937909,1430.118979,3557.613691,634.9851962,1099.058531,8.25677255,40.3995548,1774.913636,233.3910209,5221.123691,,PASAY CITY,4175.372312,3178.388792,4837.918212,3829.639093,5906.607122,3674.041144,6751.254137,4497.156234,6853.571504,4973.880494,7082.11585,5221.123691,7705.345658,5280.091727
NCR,PASIG CITY,2021,City,2019,11001.85821,8906.488806,1792.978296,7440.16585,2095.3694,2334.377589,1826.444617,798.6478089,630.2725027,60.10297276,0,337.421333,3551.260184,7712.082389,,PASIG CITY,9003.319553,3651.933294,10148.90481,3925.662422,12022.09945,5081.462448,12508.27174,5550.23197,12190.4993,8453.753665,11001.85821,7712.082389,14231.43432,8726.819778
NCR,QUEZON CITY,2021,City,2019,30061.01061,23346.94874,6162.066761,21767.07109,6714.061871,14562.04171,8534.18719,2117.965191,2927.221003,138.8900612,2433.004284,917.106652,757.7593579,23853.98825,,QUEZON CITY,18526.608,9782.84932,19979.75451,10459.95981,21743.5733,12522.78654,25100.62382,13777.89344,28819.39539,22744.27074,30061.01061,23853.98825,30685.71651,21068.48662
NCR,SAN JUAN CITY,2021,City,2019,2501.258604,1978.49351,517.713933,1791.849949,522.7650945,863.6896008,931.5405412,135.9279052,533.5682292,0,164.5272241,97.51718262,96.11615288,1891.346295,,SAN JUAN CITY,1548.555877,1217.753368,0,0,1875.291569,1452.571546,2146.679606,1566.642763,2292.13279,1739.10349,2501.258604,1891.346295,2588.048721,2249.163446
NCR,TAGUIG CITY,2021,City,2019,13675.57481,10882.12724,1886.20626,9930.487447,2793.447572,10039.99073,1542.917031,452.8141105,619.5775402,0,2.52864308,467.9967376,289.302032,11872.2098,,TAGUIG CITY,6559.588487,4210.614426,8348.201837,4305.5805,10784.01531,5222.99928,12602.41784,7651.240639,12846.65429,11640.00462,13675.57481,11872.2098,15943.95696,8580.900734
NCR,VALENZUELA CITY,2021,City,2019,5433.219209,3899.244377,1529.063994,3223.281778,1533.974832,1808.516705,2143.884031,617.1862616,780.529101,5.25052545,544.5449097,196.3732333,199.9346528,4152.335389,,VALENZUELA CITY,3600.962103,2822.632045,3645.944354,3069.358357,4170.225967,3185.264685,4510.938509,3588.174725,5036.953663,4178.913277,5433.219209,4152.335389,5997.555813,4566.844246
NCR,CALOOCAN CITY,2020,City,2019,6584.811762,3124.77688,3184.372259,2656.406272,3460.034882,2151.569925,665.2412739,114.7769653,390.3941752,14.38203152,33.71040458,111.9776974,1420.201337,4237.012537,,,5573.598244,3328.297159,6474.494587,3750.347334,7309.954939,4332.226124,8092.547065,4864.809582,8499.276098,6682.44631,8677.710454,6901.287944,9552.895012,6546.731396
NCR,LAS PI헤S CITY,2020,City,2019,2517.202983,2063.957765,338.9513237,1740.852565,453.2452183,952.7533934,1311.697828,238.0338563,409.5235854,1.27748064,289.8750077,372.9878978,167.0970633,2431.548284,,,2016,,2017,,2018,,2019,,2020,,2021,,2022,
NCR,MAKATI CITY,2020,City,2019,17008.57597,15245.1101,1330.704261,14252.0776,1763.465871,3481.433114,10107.96149,2311.965501,3898.988815,23.14445278,0,3873.862717,1144.049684,14733.44428,,,,,,,,,,,,,,,,
NCR,MALABON CITY,2020,City,2019,2041.740558,1028.091844,934.125655,802.3888531,1013.648713,334.1121251,497.2717727,68.06304773,269.4558392,2.18496156,11.96062197,145.6073022,165.3918768,996.7757746,,,Year,Total Income,Total Expenditure,,,,,,,,,,,
NCR,MANDALUYONG CITY,2020,City,2019,5768.772233,4712.962526,965.692793,4361.544858,1055.809707,1270.216706,2463.129212,700.068229,817.414224,3.692608,389.578939,552.375212,425.627636,4158.973554,,,2016,5573.60,3328.30,,,,,,,,,,,
NCR,MANILA CITY,2020,City,2019,15038.41211,11070.48906,3511.205847,9705.682252,3967.923047,4414.798489,6704.805489,1052.461286,2871.462026,0,1260.177322,1520.704855,1179.995468,12299.59945,,,2017,6474.49,3750.35,,,,,,,,,,,
NCR,MARIKINA CITY,2020,City,2019,3228.054493,1600.876263,1094.362498,1155.602428,1627.178229,3347.013385,816.9669558,324.0692643,118.7605367,2.64908044,279.0175171,92.47055731,159.3577783,4323.338119,,,2018,7309.95,4332.23,,,,,,,,,,,
NCR,MUNTINLUPA CITY,2020,City,2019,5860.127166,4301.036985,1209.318714,3475.875296,1559.090181,1462.827417,1089.697888,256.4462083,241.7359663,9.29030914,48.86409033,533.3613139,1852.212334,4404.73764,,,2019,8092.55,4864.81,,,,,,,,,,,
NCR,NAVOTAS CITY,2020,City,2019,1878.606861,920.9501655,716.974452,580.7201381,957.6566959,461.5375664,217.2315013,67.70950815,68.99362032,0,0.18871893,80.33965385,271.5405458,950.3096134,,,2020,8499.28,6682.45,,,,,,,,,,,
NCR,PARA헤QUE CITY,2020,City,2019,8022.90649,6388.512758,1508.671138,5618.624708,1634.393733,2060.847341,2079.91429,338.8514753,594.4110403,1.50625676,662.4205867,482.7249313,512.7137998,4653.475432,,,2021,8677.71,6901.29,,,,,,,,,,,
NCR,PASAY CITY,2020,City,2019,6853.571504,5576.622512,1025.056203,5169.768502,1276.948993,1497.130331,3062.713744,461.4379398,874.1172427,7.26320223,479.0397693,1240.85559,414.0364191,4973.880494,,,2022,9552.90,6546.73,,,,,,,,,,,
NCR,PASIG CITY,2020,City,2019,12190.4993,9858.61382,1672.917096,8108.196434,2331.885478,3486.040487,1652.776897,957.9149196,500.5877373,38.34556935,0,155.9286713,3314.93628,8453.753665,,,,,,,,,,,,,,,,
NCR,QUEZON CITY,2020,City,2019,28819.39539,22046.97792,5749.443177,20795.53789,6772.41748,15102.55739,6961.207752,1965.149998,2151.999073,62.74554136,2249.036736,532.2764036,680.5055991,22744.27074,,,,,,,,,,,,,,,,
NCR,SAN JUAN CITY,2020,City,2019,2292.13279,1765.059084,483.046834,1604.963968,527.0737058,773.6023219,887.9533486,165.3882213,439.6271758,0,174.6737217,108.2642298,77.54781925,1739.10349,,,,,,,,,,,,,,,,
