,,Total Income,Total Expenditure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR,TAGUIG CITY,2020,City,2019,12846.65429,10465.4743,1759.90234,9537.283001,2381.179988,7215.169526,4104.7956,952.6834467,1233.114934,0,2.31396277,1916.683256,320.0394927,11640.00462,,,,,,,,,,,,,,,,
NCR,VALENZUELA CITY,2020,City,2019,5036.953663,3483.252951,1426.674991,2902.014613,1553.700712,2046.154183,1938.005403,651.3592562,548.3451097,5.22441626,578.8637997,154.2128211,194.7536908,4178.913277,,,,,,,,,,,,,,,,
NCR,CALOOCAN CITY,2019,City,2019,6271.999966,3415.021893,2837.067994,2849.133823,2856.978073,1408.967052,1003.332919,192.2501562,479.7635911,32.314411,36.67828628,262.3264746,704.6965982,3116.996569,,,,,,,,,,,,,,,,
NCR,LAS PI헤S CITY,2019,City,2019,3374.388924,2163.329622,1208.244998,1789.260726,1211.059302,927.9475806,1176.516492,270.0268974,439.4289517,3.89760695,289.7687783,173.3942581,297.5912244,2402.055297,,,,,,,,,,,,,,,,
NCR,MAKATI CITY,2019,City,2019,16483.13719,14957.33155,1185.909096,13764.26588,1525.805635,3593.351018,7381.38004,2423.194046,3374.936649,44.06044835,0,1539.188896,1074.185198,12048.91626,,,,,,,,,,,,,,,,
NCR,MALABON CITY,2019,City,2019,1790.3546,954.0047033,832.646868,691.8586573,836.3498966,444.1235766,426.3236961,137.1168981,158.3362695,4.91324091,14.29426014,111.6630274,210.0541634,1080.501436,,,,,,,,,,,,,,,,
NCR,MANDALUYONG CITY,2019,City,2019,5355.766731,4490.465532,860.777016,4140.100186,865.301199,1399.50802,2407.090814,724.45963,878.055995,7.04642,407.698688,389.830081,454.202373,4260.801207,,,,,,,,,,,,,,,,
NCR,MANILA CITY,2019,City,2019,15597.293,12292.80173,3128.257506,10827.67973,3304.491275,1907.332029,4897.691347,1071.956051,2455.553765,0,871.915758,498.2657734,1062.311024,7867.3344,,,,,,,,,,,,,,,,
NCR,MARIKINA CITY,2019,City,2019,2669.735994,1688.420821,975.37396,1251.047086,981.3151726,1213.872221,696.6833141,324.497854,115.4840355,2.6258906,222.8631559,31.21237815,117.07677,2027.632305,,,,,,,,,,,,,,,,
NCR,MUNTINLUPA CITY,2019,City,2019,5619.306201,4317.184824,1077.745216,3347.0282,1302.121376,1555.793844,1205.451887,288.2830736,261.0665948,23.70072725,60.22386576,572.1776259,1421.522651,4182.768383,,,,,,,,,,,,,,,,
NCR,NAVOTAS CITY,2019,City,2019,1684.479854,968.2906966,639.222876,547.8777717,716.1891575,344.1271046,161.3986902,60.20523948,65.12302207,0,0,36.07042861,271.0442602,776.5700549,,,,,,,,,,,,,,,,
NCR,PARA헤QUE CITY,2019,City,2019,7014.104928,5669.712134,1344.392794,4964.163385,1344.392794,1527.929025,1687.822402,418.0380808,428.9471465,3.32241313,517.7132868,319.801475,226.2861977,3442.037625,,,,,,,,,,,,,,,,
NCR,PASAY CITY,2019,City,2019,6751.254137,5545.245163,913.649374,5102.561521,1206.008974,1347.2445,2753.452785,720.0904616,993.0031477,9.89842881,545.2339896,485.2267577,396.4589492,4497.156234,,,,,,,,,,,,,,,,
NCR,PASIG CITY,2019,City,2019,12508.27174,10853.69717,1490.697608,8656.293863,1654.574565,1806.289957,2228.34654,999.7642144,915.6804221,121.7337462,0,191.1681571,1515.595473,5550.23197,,,,,,,,,,,,,,,,
NCR,QUEZON CITY,2019,City,2019,25100.62382,19333.62209,5121.80494,17372.81087,5767.001737,6837.344669,6322.680956,1383.479696,2346.698726,29.86675376,2028.500393,534.1353877,617.8678139,13777.89344,,,,,,,,,,,,,,,,
NCR,SAN JUAN CITY,2019,City,2019,2146.679606,1710.828798,430.84846,1485.857276,435.8508079,819.8565043,649.6910132,170.4664512,321.8100411,0,119.3460128,38.06850816,97.09524584,1566.642763,,,,,,,,,,,,,,,,
NCR,TAGUIG CITY,2019,City,2019,12602.41784,10345.55321,1568.188168,8907.206448,2256.864629,2934.360671,4227.751405,1088.252311,450.3980256,0.26998906,44.39203406,2644.439045,489.1285636,7651.240639,,,,,,,,,,,,,,,,
NCR,VALENZUELA CITY,2019,City,2019,4510.938509,3233.699944,1271.351054,2644.152673,1277.238565,1615.977426,1805.292384,703.5075597,467.9031845,5.74668398,498.402995,129.7319609,166.9049149,3588.174725,,,,,,,,,,,,,,,,
NCR,CALOOCAN CITY,2018,City,2016,5732.257766,3154.497859,2558.213242,2592.58777,2577.759907,1772.703182,805.0856489,230.2650497,369.3594133,30.23761308,24.51316748,150.7104052,821.4675908,3399.256422,,,,,,,,,,,,,,,,
NCR,LAS PI헤S CITY,2018,City,2016,2983.37536,1875.062357,1100.156221,1554.891845,1108.313003,919.1853294,961.6714943,208.4717014,380.5224966,3.27307291,275.7742552,93.62996821,282.9843701,2163.841194,,,,,,,,,,,,,,,,
NCR,MAKATI CITY,2018,City,2016,15742.63365,14354.6905,1138.074768,13120.29337,1387.943151,3524.743663,6851.768391,1980.693038,3301.075775,66.30370134,0,1503.695876,1099.557773,11476.06983,,,,,,,,,,,,,,,,
NCR,MALABON CITY,2018,City,2016,1703.866347,915.3991684,762.824864,662.2191033,788.4671787,369.749017,428.243832,160.2666859,136.151175,5.54640891,13.82281236,112.4567499,187.3207243,985.3135734,,,,,,,,,,,,,,,,
NCR,MANDALUYONG CITY,2018,City,2016,4936.259035,4121.713159,810.474167,3766.859074,814.545876,1315.884837,2009.991085,614.932583,826.898005,5.687304,317.241366,245.231827,471.116058,3796.99198,,,,,,,,,,,,,,,,
NCR,MANILA CITY,2018,City,2016,13847.03142,10735.37802,2881.544183,9403.355568,3111.653402,1671.246487,4738.521699,1063.683986,2290.40929,0,922.8123898,461.616034,1007.849247,7417.617433,,,,,,,,,,,,,,,,
NCR,MARIKINA CITY,2018,City,2016,2525.334896,1630.508528,887.516988,1213.524494,894.8263675,979.0262769,649.8422971,229.2141526,96.07636516,2.52022207,311.2849501,10.7466071,142.4205646,1771.289139,,,,,,,,,,,,,,,,
NCR,MUNTINLUPA CITY,2018,City,2016,5103.669058,3901.681262,978.908883,2968.814812,1201.987797,1399.993893,1579.828564,396.7178161,695.4245976,20.21580315,20.25684263,447.213504,494.5080873,3474.330544,,,,,,,,,,,,,,,,
NCR,NAVOTAS CITY,2018,City,2016,1516.462804,878.1243383,584.258976,516.0363579,638.3384657,284.863982,137.8617453,49.01317262,61.24030567,0,0,27.60826696,239.9573612,662.6830885,,,,,,,,,,,,,,,,
NCR,PARA헤QUE CITY,2018,City,2016,6366.575961,5451.797808,914.778153,4872.600797,914.778153,1376.733047,1410.259309,230.7827385,388.8611219,11.23843264,526.7456987,252.631317,242.1067804,3029.099136,,,,,,,,,,,,,,,,
NCR,PASAY CITY,2018,City,2016,5906.607122,4817.634673,822.667671,4388.90673,1088.972449,1051.597438,2306.764805,342.3342063,799.9782631,6.88342445,339.9306556,817.6382557,315.6789017,3674.041144,,,,,,,,,,,,,,,,
NCR,PASIG CITY,2018,City,2016,12022.09945,10507.70202,1359.000222,8593.857376,1514.397425,1503.003672,1997.214941,1041.136599,698.0348758,85.48191211,0,172.5615538,1581.243834,5081.462448,,,,,,,,,,,,,,,,
NCR,QUEZON CITY,2018,City,2016,21743.5733,16569.77231,4650.499676,14616.97117,5173.800994,6347.492299,5295.197921,1253.072539,1527.452548,25.41872161,2059.156176,430.0979366,880.096317,12522.78654,,,,,,,,,,,,,,,,
NCR,SAN JUAN CITY,2018,City,2016,1875.291569,1462.474375,395.335184,1247.138471,412.8171948,709.7865962,500.8824578,158.1113022,89.93937641,0,223.9480262,28.88375303,241.9024917,1452.571546,,,,,,,,,,,,,,,,
NCR,TAGUIG CITY,2018,City,2016,10784.01531,8786.824876,1418.245228,7791.437735,1997.190431,1952.055172,2929.759619,262.1121659,663.1272038,0.01186632,316.0577345,1688.450649,341.184489,5222.99928,,,,,,,,,,,,,,,,
NCR,VALENZUELA CITY,2018,City,2016,4170.225967,3007.953169,1159.209984,2482.474291,1162.272798,1318.51426,1662.444932,668.489025,422.2945416,5.4809168,448.550259,117.6301899,204.305493,3185.264685,,,,,,,,,,,,,,,,
NCR,CALOOCAN CITY,2017,City,2016,5629.17778,3232.044995,2381.423345,2644.936365,2397.132785,590.5659082,1721.254761,214.8348351,302.9811937,27.03845893,0,1176.400273,134.7958862,2446.616555,,,,,,,,,,,,,,,,
NCR,LAS PI헤S CITY,2017,City,2016,2740.247992,1707.439817,1024.866284,1416.384606,1032.808174,797.3808588,906.457669,198.5073808,364.8398796,2.51398966,260.8918846,79.70453437,208.3420123,1912.18054,,,,,,,,,,,,,,,,
NCR,MAKATI CITY,2017,City,2016,15039.35213,13690.25106,1064.175677,12592.78745,1349.101073,4215.620849,5434.85956,1761.522337,2435.925379,0,0,1237.411844,980.3947636,10630.87517,,,,,,,,,,,,,,,,
NCR,MALABON CITY,2017,City,2016,1537.252621,806.8550622,710.93906,606.5987189,730.3975586,341.0636015,345.0632825,143.6639941,115.5015025,3.4321141,13.46166354,69.00400816,152.6256672,838.7525511,,,,,,,,,,,,,,,,
NCR,MANDALUYONG CITY,2017,City,2016,4678.560873,3900.544847,756.835452,3580.435373,778.016026,1015.580766,1622.672115,531.81212,691.131716,3.676719,268.479556,127.572004,572.530598,3210.783479,,,,,,,,,,,,,,,,
NCR,MANILA CITY,2017,City,2016,13281.2362,10429.25468,2686.60802,9085.298882,2851.98152,1556.984972,3359.941024,1282.590752,587.1683533,0,1177.243583,312.9383348,2178.838387,7095.764382,,,,,,,,,,,,,,,,
NCR,MARIKINA CITY,2017,City,2016,2425.249787,1592.515137,826.737246,1124.411509,832.7346496,907.7541976,674.8946398,222.2326103,113.7672761,2.83735626,291.0374525,45.01994466,303.3346081,1885.983445,,,,,,,,,,,,,,,,
NCR,MUNTINLUPA CITY,2017,City,2016,4759.670244,3613.589063,911.749948,2770.42964,1146.081182,1303.504067,1134.911653,293.6739292,187.2077472,11.23531188,10.20052209,632.5941423,625.9921156,3064.407836,,,,,,,,,,,,,,,,
NCR,NAVOTAS CITY,2017,City,2016,1197.930846,637.2374903,544.426248,383.78822,560.6933559,356.5302918,129.0525013,39.92841777,53.33577261,0,0,35.78831092,222.1481236,707.7309167,,,,,,,,,,,,,,,,
NCR,PARA헤QUE CITY,2017,City,2016,5342.511197,4206.581884,1135.929313,3712.28215,1135.929313,1069.692389,1371.59543,292.5645001,347.1849492,7.67947022,455.6677874,268.4987232,180.9744612,2622.26228,,,,,,,,,,,,,,,,
NCR,PASAY CITY,2017,City,2016,4837.918212,3838.337194,765.734254,3443.709926,999.5810186,1096.588167,2398.554738,353.4371746,690.331334,6.55233821,407.7056236,940.5282676,334.4961879,3829.639093,,,,,,,,,,,,,,,,
NCR,PASIG CITY,2017,City,2016,10148.90481,8745.305364,1266.10845,7209.978101,1403.599444,1309.033906,1634.273109,920.0780737,500.1870379,62.87603126,0,151.1319659,982.3554081,3925.662422,,,,,,,,,,,,,,,,
NCR,QUEZON CITY,2017,City,2016,19979.75451,15161.0771,4331.338005,13420.178,4818.677407,5816.531251,3931.010023,1091.76254,1327.548269,20.22405883,1108.826612,382.6485443,712.4185326,10459.95981,,,,,,,,,,,,,,,,
NCR,SAN JUAN CITY,2017,City,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
NCR,TAGUIG CITY,2017,City,2016,8348.201837,6590.846072,1320.524684,5714.391009,1757.355765,1451.090944,2557.324099,608.836241,522.7443772,0,394.9956823,1030.747799,297.1654576,4305.5805,,,,,,,,,,,,,,,,
NCR,VALENZUELA CITY,2017,City,2016,3645.944354,2560.321405,1079.986638,2245.121397,1085.622949,1287.854893,1617.209877,667.8546315,401.5407956,5.98641582,426.7001342,115.1278998,164.2935866,3069.358357,,,,,,,,,,,,,,,,
NCR,CALOOCAN CITY,2016,City,2016,4718.102455,2548.29977,2160.144968,2078.233727,2169.802685,1916.687744,758.0875911,226.985896,381.9638003,48.62186261,0,100.5160322,177.4396537,2852.214989,,,,,,,,,,,,,,,,
NCR,LAS PI헤S CITY,2016,City,2016,2322.514455,1392.608633,925.721741,1163.277776,929.9058223,753.0194559,826.18725,183.6000169,360.1084773,2.30383867,210.4983004,69.67661672,164.6360052,1743.842711,,,,,,,,,,,,,,,,
NCR,MAKATI CITY,2016,City,2016,13575.4807,12344.11854,944.018174,11338.12211,1231.36216,2839.160146,3811.455734,892.5792969,1925.803303,0,0,993.0731346,794.34891,7444.96479,,,,,,,,,,,,,,,,
NCR,MALABON CITY,2016,City,2016,1254.476844,580.4937228,654.556172,406.027365,673.9831211,355.656876,407.1466687,134.4204128,135.6060312,2.90951729,60.32130815,73.88939936,174.5510962,937.354641,,,,,,,,,,,,,,,,
NCR,MANDALUYONG CITY,2016,City,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
NCR,MANILA CITY,2016,City,2016,11975.24448,9381.924955,2416.221197,8009.830859,2593.319527,1825.411174,3323.573426,1153.204647,637.1068664,0,854.5161072,678.745805,2357.922997,7506.907596,,,,,,,,,,,,,,,,
NCR,MARIKINA CITY,2016,City,2016,2366.331933,1578.508092,747.311196,1008.797613,787.8238402,739.7658096,578.1274362,229.789919,105.7942639,3.73000667,201.7330217,37.080225,281.7036916,1599.596937,,,,,,,,,,,,,,,,
NCR,MUNTINLUPA CITY,2016,City,2016,4315.507771,3302.001885,804.926941,2546.918961,1013.505886,1320.927846,1066.589285,364.4278677,130.0281389,5.56982995,9.75055102,556.8128977,576.8374064,2964.354537,,,,,,,,,,,,,,,,
NCR,NAVOTAS CITY,2016,City,2016,1097.724581,530.6193773,509.193264,407.431602,567.1052042,246.4224198,194.3628555,50.04598128,128.7203722,0,0,15.59650204,74.51282093,515.2980963,,,,,,,,,,,,,,,,
NCR,PARA헤QUE CITY,2016,City,2016,4137.782345,3159.597125,978.18522,2635.568281,978.18522,1242.457697,1339.126452,196.8427132,326.4709801,6.13672158,436.7251058,372.9509312,242.4648459,2824.048995,,,,,,,,,,,,,,,,
NCR,PASAY CITY,2016,City,2016,4175.372312,3421.708914,692.291148,3086.063885,753.6633978,1008.659831,1872.830911,356.8780261,562.2315803,6.67129291,385.2397202,561.8102917,296.8980497,3178.388792,,,,,,,,,,,,,,,,
NCR,PASIG CITY,2016,City,2016,9003.319553,7784.451451,1094.054125,6305.083293,1218.868102,1170.220883,1473.802321,755.1571285,510.3234937,78.77133258,0,129.5503662,1007.91009,3651.933294,,,,,,,,,,,,,,,,
NCR,QUEZON CITY,2016,City,2016,18526.608,14534.71673,3937.116295,12833.21383,3991.891275,5238.244314,3916.910894,1212.649899,1262.159396,20.24070696,1091.560455,330.3004376,627.6941117,9782.84932,,,,,,,,,,,,,,,,
NCR,SAN JUAN CITY,2016,City,2016,1548.555877,1207.282322,338.540311,1033.922748,341.2735553,531.671903,467.5683632,104.9598999,65.56827146,0,260.5182161,36.52197577,218.5131018,1217.753368,,,,,,,,,,,,,,,,
NCR,TAGUIG CITY,2016,City,2016,6559.588487,5071.963996,1048.724484,3693.742053,1487.624491,2667.107593,1189.214067,745.7544643,335.8908593,0,0,107.5687437,354.2927652,4210.614426,,,,,,,,,,,,,,,,
NCR,VALENZUELA CITY,2016,City,2016,3600.962103,2627.457756,966.812746,2326.883631,973.5043461,1248.792141,1433.432655,501.8760895,370.3105917,4.7607667,418.0567751,138.4284316,140.4072495,2822.632045,,,,,,,,,,,,,,,,